# -------------------------------------------------------------------------------------------------------------------------																																																																																																																																																		
#	EnergyScope TD is an open-source energy model suitable for country scale analysis. It is a simplified representation of an urban or national energy system accounting for the energy flows																																																																																																																																																	
#	within its boundaries. Based on a hourly resolution, it optimises the design and operation of the energy system while minimizing the cost of the system.																																																																																																																																																	
#																																																																																																																																																		
#	Copyright (C) <2019> < Université catholique de Louvain (UCLouvain), Belgique			Ecole polytechnique fédérale de Lausanne (EPFL), Suisse	>																																																																																																																																													
#																																																																																																																																																		
#																																																																																																																																																		
#	Licensed under the Apache License, Version 2.0 (the "License");																																																																																																																																																	
#	you may not use this file except in compliance with the License.																																																																																																																																																	
#	You may obtain a copy of the License at																																																																																																																																																	
#																																																																																																																																																		
#	    http://www.apache.org/licenses/LICENSE-2.0																																																																																																																																																	
#																																																																																																																																																		
#	Unless required by applicable law or agreed to in writing, software																																																																																																																																																	
#	distributed under the License is distributed on an "AS IS" BASIS,																																																																																																																																																	
#	WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.																																																																																																																																																	
#	See the License for the specific language governing permissions and																																																																																																																																																	
#	limitations under the License.																																																																																																																																																	
#																																																																																																																																																		
#	Description and complete License: see LICENSE file.																																																																																																																																																	
# -------------------------------------------------------------------------------------------------------------------------																																																																																																																																																		
																																																																																																																																																		
param Nbr_TD :=	12	;																				;																																																																																																																												
																																																																																																																																																		
#	Lighting and co	Lighting and co	Lighting and co	Lighting and co	Lighting and co	Lighting and co	Lighting and co	Lighting and co	Lighting and co	Lighting and co	Lighting and co	Lighting and co	Lighting and co	Lighting and co	Lighting and co	Lighting and co	Lighting and co	Lighting and co	Lighting and co	Lighting and co	Lighting and co	Lighting and co	Lighting and co	Lighting and co	SH	SH	SH	SH	SH	SH	SH	SH	SH	SH	SH	SH	SH	SH	SH	SH	SH	SH	SH	SH	SH	SH	SH	SH	PV	PV	PV	PV	PV	PV	PV	PV	PV	PV	PV	PV	PV	PV	PV	PV	PV	PV	PV	PV	PV	PV	PV	PV	Wind_onshore	Wind_onshore	Wind_onshore	Wind_onshore	Wind_onshore	Wind_onshore	Wind_onshore	Wind_onshore	Wind_onshore	Wind_onshore	Wind_onshore	Wind_onshore	Wind_onshore	Wind_onshore	Wind_onshore	Wind_onshore	Wind_onshore	Wind_onshore	Wind_onshore	Wind_onshore	Wind_onshore	Wind_onshore	Wind_onshore	Wind_onshore	Wind_offshore	Wind_offshore	Wind_offshore	Wind_offshore	Wind_offshore	Wind_offshore	Wind_offshore	Wind_offshore	Wind_offshore	Wind_offshore	Wind_offshore	Wind_offshore	Wind_offshore	Wind_offshore	Wind_offshore	Wind_offshore	Wind_offshore	Wind_offshore	Wind_offshore	Wind_offshore	Wind_offshore	Wind_offshore	Wind_offshore	Wind_offshore	SC	SC	SC	SC	SC	SC	SC	SC	SC	SC	SC	SC	SC	SC	SC	SC	SC	SC	SC	SC	SC	SC	SC	SC		
8	0.000269607	0.000195378	0.000146472	0.000118203	0.000103239	9.5688E-05	9.3261E-05	0.000116724	0.000201654	0.00031497	0.00040131	0.00046341	0.0005124	0.00051723	0.00050931	0.0005127	0.00046428	0.00041868	0.00042165	0.0004647	0.00047304	0.00045402	0.0004191	0.00037365	0.001567439	0.001626119	0.001666799	0.001701929	0.001726889	0.001751819	0.001770389	0.001785149	0.001660559	0.001408559	0.00115032	0.00082815	0.00057075	0.00041598	0.00034866	0.00037575	0.00063354	0.00091389	0.00102006	0.00109575	0.00116406	0.00123834	0.001305359	0.001348589	0	0	0	0	0	0	0	0	0	5.7312E-05	0.000197628	0.000365611	0.000484188	0.000559286	0.000561263	0.000507903	0.000399208	0.00016996	5.92883E-06	0	0	0	0	0	4.23531E-06	4.43383E-06	5.55884E-06	5.49266E-06	5.55884E-06	7.01473E-06	8.20591E-06	7.21326E-06	9.13238E-06	1.13162E-05	1.43603E-05	1.58162E-05	1.39633E-05	9.72797E-06	6.35296E-06	4.56619E-06	4.36766E-06	5.22796E-06	1.13824E-05	2.19706E-05	3.70589E-05	4.99634E-05	6.68384E-05	8.51694E-05	0.000153317	0.00015114	0.000149798	0.000142124	0.000130894	0.000136209	0.000144518	0.000149525	0.000160411	0.000172892	0.00017242	0.00017106	0.000163966	0.000139765	9.00019E-05	7.1225E-05	9.47369E-05	0.000100687	0.000101214	9.00019E-05	9.52449E-05	0.000120752	0.000152301	0.000163876	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0		
9	0.000294468	0.000226821	0.000181143	0.000147633	0.000127422	0.000116766	0.000113685	0.000135501	0.000209514	0.00032406	0.00041571	0.00047793	0.00052512	0.000531	0.00052647	0.0005214	0.00047013	0.00041673	0.0004152	0.0004533	0.00045447	0.00043113	0.00039651	0.00035868	0.001396919	0.001435769	0.001478429	0.001538519	0.001588409	0.001628369	0.001678829	0.001715549	0.001608539	0.001341779	0.00101907	0.00067254	0.00039942	0.000249027	0.000186096	0.000215718	0.00049125	0.0007923	0.00092241	0.00101949	0.00110466	0.00118659	0.00124995	0.001306079	0	0	0	0	0	0	0	0	0	9.2885E-05	0.000343872	0.000499998	0.000567191	0.000586954	0.000575097	0.000527666	0.000415018	0.000181817	7.90511E-06	0	0	0	0	0	0.000102309	0.000129044	0.000149228	0.000157633	0.000156045	0.000133809	0.00011164	9.53606E-05	8.1662E-05	6.61767E-05	5.26104E-05	3.34192E-05	2.12427E-05	1.50883E-05	8.53679E-06	7.67649E-06	8.66914E-06	1.18456E-05	2.30295E-05	3.15001E-05	3.7853E-05	5.49928E-05	6.80958E-05	8.1662E-05	0.000161445	0.000157254	0.00015778	0.000161263	0.000161807	0.000171332	0.000175178	0.000173763	0.000169772	0.000157689	0.000148673	0.000156256	0.000162352	0.000159431	0.000152682	0.000153553	0.000157689	0.00015963	0.000161173	0.00016061	0.000163132	0.000164619	0.000162696	0.000161535	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0		
10	0.000292869	0.000227172	0.000182523	0.000152043	0.000135606	0.00012582	0.000119151	0.000118077	0.000148191	0.000214686	0.00030522	0.00037464	0.00041901	0.00043887	0.00043311	0.00041556	0.00036903	0.00032751	0.00035388	0.00041724	0.00042915	0.00041376	0.00037887	0.0003516	0.001352129	0.001401599	0.001439309	0.001464959	0.001484099	0.001492889	0.001496009	0.001513289	0.001395239	0.00108738	0.00080844	0.00052017	0.000269577	0.000150804	0.000128694	0.000198426	0.00044844	0.00069252	0.0007971	0.00086133	0.00091389	0.00095358	0.00097329	0.00098223	0	0	0	0	0	0	0	0	0	9.68376E-05	0.000337943	0.000482212	0.000511856	0.00052569	0.000494069	0.000430828	0.000316204	0.000132411	5.92883E-06	0	0	0	0	0	8.49708E-05	7.0412E-05	5.82355E-05	4.89046E-05	4.03678E-05	3.21619E-05	2.8456E-05	2.85883E-05	2.42868E-05	2.01177E-05	1.56839E-05	1.09853E-05	7.0809E-06	6.22061E-06	6.75002E-06	8.66914E-06	9.13238E-06	1.35662E-05	2.0978E-05	3.20957E-05	3.7456E-05	4.18236E-05	4.44045E-05	3.57354E-05	0.000161445	0.000161535	0.000164529	0.000167958	0.000165164	0.000167087	0.000166651	0.000165545	0.000166143	0.000167486	0.000166071	0.000168357	0.000165472	0.000156256	0.000150741	0.000151394	0.000136409	0.000116888	9.73312E-05	8.41602E-05	7.56879E-05	8.49584E-05	9.13081E-05	9.0782E-05	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0		
11	0.00030729	0.000246903	0.000188397	0.000148821	0.000126891	0.000112809	0.000106338	0.000108153	0.000117939	0.000168612	0.000245418	0.00032436	0.00038172	0.00041424	0.00040197	0.00037653	0.00032925	0.000279756	0.00030099	0.0003657	0.00038133	0.00037938	0.00035244	0.00031251	0.00100659	0.00107634	0.00117327	0.00126144	0.001319129	0.001363049	0.001394249	0.001405709	0.001301669	0.00104514	0.0008382	0.00058692	0.0003732	0.000236697	0.000188931	0.000223515	0.00044958	0.00073887	0.00085722	0.000936	0.00100674	0.00105366	0.00110823	0.00117867	0	0	0	0	0	0	0	0	0	9.2885E-05	0.000330038	0.000478259	0.000535571	0.000561263	0.000553357	0.000505927	0.000393279	0.000175889	7.90511E-06	0	0	0	0	0	2.99118E-05	2.86545E-05	3.87795E-05	6.89561E-05	8.7287E-05	9.39047E-05	8.63605E-05	8.01399E-05	8.23899E-05	7.96767E-05	7.50443E-05	7.16693E-05	7.3059E-05	6.33311E-05	4.9831E-05	3.80516E-05	4.31472E-05	5.24119E-05	6.72355E-05	7.76252E-05	8.45738E-05	8.97355E-05	9.01326E-05	8.13973E-05	8.47045E-05	8.7081E-05	0.000110956	0.000116888	0.000122313	0.000123837	0.000123401	0.00012449	0.000114312	7.56879E-05	6.63086E-05	9.00019E-05	7.46357E-05	6.52745E-05	6.24807E-05	7.09529E-05	9.96715E-05	0.000121859	0.000133597	0.000139602	0.000140799	0.000142613	0.000148546	0.000153317	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0		
12	0.000251856	0.000198876	0.000158295	0.000129723	0.000112929	0.00010317	0.000110862	0.000145782	0.00022224	0.00033354	0.00042381	0.00047907	0.00051153	0.00051132	0.00050205	0.0005037	0.00046623	0.00042816	0.00042726	0.00046011	0.00046347	0.00044847	0.00041901	0.00038622	0.001227	0.00127575	0.001309049	0.001360799	0.001409399	0.001436339	0.001456019	0.001456589	0.001336139	0.00109419	0.00081639	0.00053022	0.00034173	0.000235278	0.000185388	0.000228192	0.00043641	0.00066954	0.00079131	0.00089661	0.00098478	0.00103665	0.00106611	0.00107832	0	0	0	0	0	0	0	0	0	5.53357E-05	0.000276679	0.000450591	0.000519761	0.000531618	0.000482212	0.000428852	0.000324109	0.000152173	7.90511E-06	0	0	0	0	0	7.69635E-05	6.33972E-05	4.99634E-05	4.0831E-05	3.95075E-05	4.50663E-05	5.14854E-05	5.69119E-05	6.31325E-05	6.99487E-05	6.55811E-05	6.35958E-05	5.4331E-05	5.00957E-05	4.76472E-05	3.90442E-05	3.21619E-05	3.62648E-05	4.55295E-05	5.79708E-05	7.1537E-05	7.79561E-05	8.20591E-05	8.88753E-05	0.000155911	0.00015778	0.000159921	0.000161445	0.000161535	0.000160973	0.000160973	0.000159921	0.00015671	0.000155911	0.00015417	0.000163803	0.000168157	0.000170751	0.00016823	0.000166796	0.000166796	0.000167431	0.000168429	0.000166506	0.000165998	0.000168992	0.000170243	0.000171985	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0		
13	0.00031659	0.000250518	0.000209205	0.000185835	0.00017697	0.000176436	0.000184074	0.00021348	0.000285297	0.00037524	0.00044109	0.00047058	0.00048969	0.00048939	0.00048111	0.00049446	0.00047535	0.00045801	0.00045864	0.00049491	0.00050301	0.00048435	0.00045111	0.00041598	0.00110766	0.0011418	0.00117612	0.00119949	0.00119355	0.0011781	0.00116307	0.00114267	0.00105534	0.00093078	0.00081285	0.00067833	0.00056367	0.00050712	0.00049167	0.00050997	0.00059217	0.00070443	0.00074382	0.00076776	0.00078903	0.00082476	0.00085593	0.00086769	0	0	0	0	0	0	0	0	0	6.52171E-05	0.000247035	0.000397232	0.000434781	0.000426876	0.000409089	0.000357706	0.000282608	0.000114624	3.95256E-06	0	0	0	0	0	9.53606E-05	0.000107669	0.00011528	0.000114618	0.000113559	0.000111177	0.000113559	0.000114089	0.000119912	0.000121434	0.000122096	0.000116603	0.000113824	0.000111508	0.00011078	0.000108331	9.41694E-05	8.70885E-05	8.75517E-05	8.10664E-05	7.29267E-05	6.06178E-05	5.36693E-05	4.73163E-05	0.000175124	0.000176593	0.000177627	0.000178335	0.000179006	0.000179514	0.000179732	0.00017975	0.00017819	0.000170062	0.00015758	0.000153553	0.00015934	0.000162787	0.000163803	0.000158923	0.000147675	0.00015319	0.000158215	0.000163132	0.000173128	0.000170679	0.000162696	0.000154514	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0		
14	0.00035088	0.000293469	0.000254589	0.000228699	0.000214605	0.000206718	0.000206052	0.000225567	0.00028248	0.0003735	0.00043761	0.00046785	0.00049602	0.00049038	0.00047286	0.00048282	0.00045927	0.00042828	0.00042918	0.00047544	0.00048363	0.00046569	0.00043716	0.0004005	0.00086898	0.00086997	0.00087522	0.00089421	0.00091362	0.00094749	0.00100092	0.00104076	0.00100731	0.00086175	0.00073929	0.00060888	0.00047637	0.00040338	0.00038919	0.00042903	0.00055545	0.00073929	0.00079755	0.00082545	0.00085509	0.00090099	0.00092481	0.00092523	0	0	0	0	0	0	0	0	0	2.37153E-05	0.000146244	0.000306323	0.000363635	0.000341896	0.000308299	0.000264821	0.000247035	0.000132411	7.90511E-06	0	0	0	0	0	4.75148E-05	3.91766E-05	3.06398E-05	3.55369E-05	4.14266E-05	4.83751E-05	4.14928E-05	2.60736E-05	1.99192E-05	1.58162E-05	1.82648E-05	2.17059E-05	2.52795E-05	3.23604E-05	3.95075E-05	4.29487E-05	4.81766E-05	5.81693E-05	6.45222E-05	8.27208E-05	0.000105155	0.000110647	0.000133478	0.00015075	0.000151666	0.000151267	0.000150469	0.00015934	0.000167087	0.000172475	0.00017233	0.000168157	0.000162261	0.000141634	0.000125977	0.000114548	0.000103753	0.000116181	0.000136209	0.000152936	0.000165545	0.000173763	0.000177827	0.000179097	0.000179641	0.000179768	0.000179641	0.000179242	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0		
15	0.00034143	0.000287631	0.000257175	0.00024087	0.000234813	0.000234804	0.000244032	0.000276696	0.00033777	0.00041619	0.00046629	0.00048345	0.00049917	0.00049182	0.00048	0.00049203	0.00047973	0.0004653	0.00045402	0.00047256	0.00047535	0.00045423	0.00041886	0.00037452	0.0009003	0.00088611	0.00085878	0.00082944	0.00079725	0.0007743	0.00074865	0.00072114	0.00067806	0.00061881	0.00055914	0.00051861	0.00050202	0.00051039	0.00054681	0.00060066	0.00066885	0.00075276	0.0008334	0.00090399	0.00094593	0.00097443	0.00100488	0.00103011	0	0	0	0	0	0	0	0	0	3.35967E-05	9.68376E-05	0.000130434	0.000164031	0.000130434	0.000104743	7.31222E-05	6.12646E-05	2.56916E-05	1.97628E-06	0	0	0	0	0	0.000162728	0.000174905	0.000183905	0.000193236	0.000200118	0.000203096	0.000209383	0.000212295	0.000217589	0.000223809	0.000226126	0.000233405	0.000250082	0.000252199	0.000247501	0.000251802	0.000233868	0.000186883	0.000171662	0.00019178	0.000191449	0.000187346	0.000191052	0.000202831	0.000178534	0.000178135	0.000177682	0.000176013	0.000174108	0.000173001	0.000173799	0.000174307	0.000173636	0.000178371	0.000178716	0.000169717	0.000150741	0.000133597	0.000117813	0.000126812	0.000120752	0.000122313	0.000113604	0.000102737	8.86775E-05	7.54158E-05	6.57825E-05	5.62943E-05	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0		
16	0.0003198	0.000262413	0.000220341	0.000193953	0.000179205	0.000172494	0.000179097	0.000206394	0.000271533	0.00035028	0.00040716	0.00042819	0.00044556	0.00043653	0.00042963	0.00043113	0.00040668	0.00036558	0.0003633	0.00040629	0.00041448	0.00040419	0.00037749	0.00034695	0.00103665	0.00105579	0.00110325	0.00114477	0.00116364	0.00117384	0.0011727	0.00116832	0.00112239	0.00104445	0.00098079	0.00093261	0.00089604	0.00087009	0.00085848	0.00087138	0.00095301	0.00115032	0.00121608	0.00124698	0.00126201	0.001263	0.001263	0.00127389	0	0	0	0	0	0	0	0	0	8.30036E-05	0.000243082	0.000320157	0.00037154	0.000361659	0.000411066	0.000316204	0.000304347	0.000130434	7.90511E-06	0	0	0	0	0	0.000215802	0.000214479	0.000217324	0.000221096	0.000209846	0.000175037	0.000150949	0.000144795	0.000122162	0.000109059	9.59562E-05	8.88091E-05	9.2912E-05	8.25223E-05	7.80223E-05	8.18605E-05	8.74194E-05	7.69635E-05	7.31252E-05	7.51767E-05	7.73605E-05	7.33237E-05	7.11399E-05	5.52575E-05	4.92189E-05	4.96906E-05	6.34966E-05	7.72663E-05	8.3108E-05	8.54846E-05	9.44648E-05	0.00010096	9.60431E-05	7.38375E-05	3.94767E-05	2.75757E-05	3.86604E-05	5.89974E-05	9.18342E-05	0.000114076	0.000120535	0.000114076	0.00011023	0.000111192	0.000114312	0.000113604	0.00010096	8.3108E-05	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0		
17	0.000284724	0.00022665	0.000182175	0.000160749	0.000147618	0.000137559	0.000134571	0.000137715	0.000146598	0.000186843	0.000257142	0.00030432	0.0003336	0.00034884	0.00034182	0.00032769	0.00031251	0.00030354	0.00033381	0.00039006	0.00040602	0.00039777	0.00036648	0.00034581	0.00129501	0.001322249	0.001340519	0.001341089	0.001337129	0.001341359	0.001355129	0.001375949	0.001355129	0.00126951	0.00115101	0.00102771	0.00093318	0.00089859	0.00091077	0.00096351	0.00105054	0.00111729	0.00113502	0.00114393	0.00114621	0.00114054	0.00112311	0.00109065	0	0	0	0	0	0	0	0	0	8.10273E-05	0.000245058	0.00033992	0.000347825	0.000343872	0.000284584	0.000247035	0.000140316	4.74306E-05	1.97628E-06	0	0	0	0	0	4.47354E-05	4.63237E-05	4.12281E-05	2.91839E-05	2.64707E-05	2.74633E-05	2.75957E-05	2.48162E-05	2.25001E-05	2.15736E-05	1.85295E-05	1.36324E-05	1.62795E-05	2.10442E-05	3.24266E-05	4.48678E-05	5.97575E-05	7.68973E-05	0.000106214	0.00014678	0.000187809	0.000215273	0.000223082	0.000222486	6.91387E-05	5.43712E-05	3.72634E-05	2.52898E-05	1.52755E-05	6.63993E-06	1.86861E-06	9.07094E-08	1.10665E-06	4.0275E-06	8.94395E-06	1.62551E-05	2.38929E-05	3.41612E-05	4.45383E-05	6.70705E-05	9.83653E-05	0.000115963	0.000118503	0.000118031	0.000117342	0.000120317	0.00011872	0.000121859	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0		
18	0.00030768	0.000261012	0.000226878	0.00019926	0.000185118	0.000178083	0.000175083	0.000178782	0.00017991	0.000199857	0.000252591	0.00030291	0.00034545	0.00036942	0.00035865	0.00034323	0.00033069	0.00031395	0.00033456	0.00038673	0.00039588	0.0003903	0.00035631	0.00031086	0.00104613	0.0010029	0.00096804	0.00095301	0.00095076	0.00094677	0.00094437	0.00095019	0.00091476	0.00085239	0.00079683	0.00074721	0.00070824	0.00068685	0.00068826	0.00070356	0.00074454	0.00082092	0.00085437	0.00090228	0.00096834	0.00104499	0.00112026	0.00119184	0	0	0	0	0	0	0	0	0	1.38339E-05	6.52171E-05	0.000128458	0.000209485	0.000177865	0.000197628	0.000162055	0.000128458	4.54544E-05	7.90511E-06	0	0	0	0	0	0.000218979	0.000201706	0.000181258	0.000158295	0.00014089	0.000123221	0.000105155	9.31767E-05	7.98091E-05	6.54487E-05	5.42649E-05	4.14928E-05	3.16324E-05	2.03824E-05	1.62795E-05	1.80662E-05	2.96471E-05	5.67796E-05	0.000102706	0.000167162	0.000213354	0.000235787	0.00024717	0.000254052	0.000127229	0.000127846	0.000124907	0.000124707	0.000108253	9.60431E-05	8.97298E-05	8.25637E-05	6.83586E-05	4.65158E-05	3.43607E-05	2.00831E-05	1.0359E-05	3.84608E-06	1.10665E-05	4.69693E-05	9.34126E-05	0.000108996	0.000120535	0.00013659	0.000139076	0.000136209	0.00012888	0.000129479	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0		
19	0.00025485	0.000201966	0.000157713	0.0001299	0.000118128	0.000111264	0.000114387	0.00014376	0.000218226	0.00032385	0.00040605	0.0004398	0.0004629	0.00045306	0.0004362	0.00044253	0.00041919	0.00037578	0.00037044	0.00041709	0.00042882	0.00041607	0.00038523	0.00034053	0.00125193	0.00129957	0.001338389	0.001371689	0.001396799	0.001421009	0.001454039	0.001492469	0.001397219	0.00118929	0.00099045	0.0008436	0.00075432	0.00071064	0.00071151	0.00075615	0.00089448	0.00113826	0.00124401	0.001307639	0.001343639	0.001360229	0.001377659	0.001372259	0	0	0	0	0	0	0	0	0	0.0001166	0.000379445	0.00052569	0.000586954	0.000606717	0.000598812	0.000547429	0.000444662	0.000227272	1.97628E-05	0	0	0	0	0	0.000260207	0.000260405	0.000256567	0.000255773	0.000252662	0.000249949	0.000243596	0.000231552	0.000220368	0.000204883	0.000175434	0.000155714	0.0001395	0.00012878	0.00012289	0.000111706	9.19856E-05	8.13311E-05	7.85517E-05	7.77576E-05	8.03385E-05	7.29929E-05	6.57134E-05	6.38605E-05	0.000133216	0.000132254	0.000130694	0.00012868	0.000125125	0.000120081	0.000115255	0.00010925	8.89315E-05	4.62981E-05	3.19297E-05	3.86604E-05	2.72491E-05	1.97928E-05	1.62551E-05	1.91034E-05	1.6618E-05	1.14838E-05	6.87577E-06	3.04784E-06	4.89831E-07	1.81419E-08	1.45135E-06	8.58111E-06	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0		
20	0.00028971	0.000239931	0.000208971	0.000197625	0.000198	0.000196152	0.000197337	0.000219219	0.000271437	0.00035799	0.00042024	0.00043986	0.00045015	0.00043548	0.00041766	0.00042294	0.00040278	0.00037851	0.00037773	0.00042717	0.00044091	0.00043098	0.00040101	0.00035628	0.001327199	0.00125775	0.001209	0.00114606	0.00108612	0.00108057	0.00109815	0.00112296	0.00109788	0.00101523	0.00093699	0.00089661	0.00089505	0.00091347	0.00093813	0.00097854	0.00105678	0.00118956	0.00124995	0.00128652	0.001309619	0.001317269	0.001331309	0.001371569	0	0	0	0	0	0	0	0	0	1.97628E-05	0.0001166	0.00020158	0.000280631	0.000292489	0.000294465	0.000326086	0.000211462	9.2885E-05	1.18577E-05	0	0	0	0	0	6.31325E-05	6.13458E-05	5.22796E-05	4.46692E-05	4.63898E-05	5.37354E-05	6.66399E-05	8.93385E-05	0.000117265	0.000131228	0.000131758	0.000133015	0.000139633	0.000140427	0.000138706	0.000135464	0.000137317	0.000135662	0.00014003	0.000151015	0.000169743	0.00017464	0.000160942	0.000156375	2.12079E-05	3.84608E-05	5.77638E-05	7.70123E-05	9.31586E-05	0.000105513	0.00010974	0.000104261	8.76072E-05	6.68166E-05	5.79996E-05	7.59419E-05	8.76072E-05	8.81514E-05	7.70123E-05	7.25313E-05	9.18342E-05	0.000106765	0.000110956	0.000114548	0.000121641	0.000120081	0.00011872	0.000113604	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0		
21	0.00028665	0.000223017	0.000181281	0.000159156	0.000146808	0.000147126	0.000163173	0.000200589	0.000270006	0.00036777	0.00043221	0.00046266	0.00048669	0.00047277	0.00046098	0.00047019	0.00045537	0.00044091	0.00044394	0.00048648	0.00049911	0.00048573	0.0004599	0.00041826	0.001382759	0.001387709	0.001400609	0.001403009	0.001402469	0.001381049	0.001324649	0.00126171	0.0011703	0.00106257	0.000954	0.00084444	0.00076068	0.00074199	0.00076239	0.00080079	0.00087393	0.00095316	0.0009852	0.00099867	0.00100632	0.00100758	0.00100434	0.00100602	0	0	0	0	0	0	0	0	0	9.2885E-05	0.000262845	0.000395255	0.000393279	0.000322133	0.000221343	0.000189723	0.000140316	5.33595E-05	3.95256E-06	0	0	0	0	0	0.000161802	0.000162662	0.000138177	0.000128846	0.000147045	0.000153265	0.000160875	0.000172986	0.000182317	0.000191648	0.000199589	0.000208523	0.000219905	0.00022778	0.000236383	0.000242008	0.000241015	0.000238699	0.00023956	0.000237707	0.00023228	0.000232942	0.000233868	0.000232611	0.000103753	8.65549E-05	8.44323E-05	7.6468E-05	6.81046E-05	7.46357E-05	6.70705E-05	5.41354E-05	3.19297E-05	1.58741E-05	1.19011E-05	1.52755E-05	1.99379E-05	2.56163E-05	3.32178E-05	4.41029E-05	5.77638E-05	6.81046E-05	7.06989E-05	7.1479E-05	6.99188E-05	6.91387E-05	6.99188E-05	6.86126E-05	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0		
22	0.00035301	0.000289872	0.000250989	0.000227688	0.000213684	0.000207714	0.000211236	0.000236508	0.000303	0.00038694	0.00044994	0.00047616	0.00049725	0.00049233	0.00047994	0.00048573	0.00046827	0.00043314	0.00042408	0.00046731	0.00048216	0.00047175	0.00044661	0.00040272	0.00100929	0.00100743	0.00100065	0.0010032	0.00101523	0.00102855	0.00103707	0.00104868	0.00099624	0.00089988	0.00079854	0.00070413	0.00064176	0.00060774	0.00060378	0.00064119	0.00073077	0.00092823	0.00099993	0.00101523	0.00102402	0.00102588	0.00101694	0.00100065	0	0	0	0	0	0	0	0	0	5.7312E-05	0.000191699	0.000272726	0.000284584	0.000357706	0.000389327	0.000333991	0.000231224	9.09087E-05	5.92883E-06	0	0	0	0	0	0.00023903	0.000240883	0.000237177	0.000231883	0.000224736	0.000216729	0.000210773	0.000203361	0.000200581	0.000195817	0.000184368	0.000171795	0.000153133	0.000144331	0.000138111	0.00012653	0.000125868	0.000124677	0.000122692	0.000125736	0.000126	0.000123022	0.000120574	0.000117067	5.97412E-05	5.17769E-05	5.13052E-05	5.27022E-05	5.17769E-05	5.13052E-05	4.83118E-05	4.36675E-05	3.68643E-05	3.43607E-05	2.90996E-05	2.67411E-05	2.59429E-05	2.75757E-05	3.06779E-05	3.49231E-05	4.3468E-05	4.80941E-05	4.76406E-05	4.7187E-05	4.28148E-05	4.43206E-05	4.62981E-05	4.54091E-05	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0		
23	0.00034749	0.000286812	0.000247155	0.00022308	0.000207201	0.000197307	0.000200511	0.000223308	0.000292188	0.00037881	0.00044355	0.00047553	0.00050004	0.00049014	0.00048015	0.0004779	0.00045303	0.00041319	0.000405	0.00044145	0.0004404	0.00042402	0.00039324	0.00035319	0.00099354	0.00098973	0.00099255	0.00100788	0.00103863	0.0010701	0.00109632	0.00111687	0.0010236	0.00085791	0.00070356	0.00055488	0.00044052	0.00038976	0.00038835	0.000432	0.00054963	0.00077442	0.00088413	0.00097344	0.00103863	0.00108045	0.00112056	0.00115683	0	0	0	0	0	0	0	0	0	1.97628E-05	0.0001166	0.00018577	0.000229248	0.000272726	0.000252963	0.000231224	0.000191699	0.00010079	9.88139E-06	0	0	0	0	0	0.000113758	0.000117397	0.00011978	0.000112897	0.000102905	0.000102044	0.000102044	9.78091E-05	9.08606E-05	8.55002E-05	7.49782E-05	6.89561E-05	7.00149E-05	7.45149E-05	8.23238E-05	8.53679E-05	9.34414E-05	9.9662E-05	0.000103765	0.000109324	0.000121037	0.000120772	0.000109986	9.69488E-05	4.54091E-05	4.23976E-05	3.62838E-05	2.07725E-05	1.1375E-05	7.36561E-06	4.28148E-06	2.73942E-06	2.30402E-06	2.99341E-06	3.31996E-06	1.5602E-06	3.79165E-06	6.87577E-06	5.56956E-06	8.7081E-07	1.08851E-07	7.80101E-07	6.24081E-06	1.72711E-05	2.94443E-05	4.94548E-05	7.30574E-05	8.73532E-05	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0		
