(	7795	,	19	,	11	)								
(	7796	,	20	,	11	)								
(	7797	,	21	,	11	)								
(	7798	,	22	,	11	)								
(	7799	,	23	,	11	)								
(	7800	,	24	,	11	)								
(	7801	,	1	,	11	)								
(	7802	,	2	,	11	)								
(	7803	,	3	,	11	)								
(	7804	,	4	,	11	)								
(	7805	,	5	,	11	)								
(	7806	,	6	,	11	)								
(	7807	,	7	,	11	)								
(	7808	,	8	,	11	)								
(	7809	,	9	,	11	)								
(	7810	,	10	,	11	)								
(	7811	,	11	,	11	)								
(	7812	,	12	,	11	)								
(	7813	,	13	,	11	)								
(	7814	,	14	,	11	)								
(	7815	,	15	,	11	)								
(	7816	,	16	,	11	)								
(	7817	,	17	,	11	)								
(	7818	,	18	,	11	)								
(	7819	,	19	,	11	)								
(	7820	,	20	,	11	)								
(	7821	,	21	,	11	)								
(	7822	,	22	,	11	)								
(	7823	,	23	,	11	)								
(	7824	,	24	,	11	)								
(	7825	,	1	,	11	)								
(	7826	,	2	,	11	)								
(	7827	,	3	,	11	)								
(	7828	,	4	,	11	)								
(	7829	,	5	,	11	)								
(	7830	,	6	,	11	)								
(	7831	,	7	,	11	)								
(	7832	,	8	,	11	)								
(	7833	,	9	,	11	)								
(	7834	,	10	,	11	)								
(	7835	,	11	,	11	)								
(	7836	,	12	,	11	)								
(	7837	,	13	,	11	)								
(	7838	,	14	,	11	)								
(	7839	,	15	,	11	)								
(	7840	,	16	,	11	)								
(	7841	,	17	,	11	)								
(	7842	,	18	,	11	)								
(	7843	,	19	,	11	)								
(	7844	,	20	,	11	)								
(	7845	,	21	,	11	)								
(	7846	,	22	,	11	)								
(	7847	,	23	,	11	)								
(	7848	,	24	,	11	)								
(	7849	,	1	,	11	)								
(	7850	,	2	,	11	)								
(	7851	,	3	,	11	)								
(	7852	,	4	,	11	)								
(	7853	,	5	,	11	)								
(	7854	,	6	,	11	)								
(	7855	,	7	,	11	)								
(	7856	,	8	,	11	)								
(	7857	,	9	,	11	)								
(	7858	,	10	,	11	)								
(	7859	,	11	,	11	)								
(	7860	,	12	,	11	)								
(	7861	,	13	,	11	)								
(	7862	,	14	,	11	)								
(	7863	,	15	,	11	)								
(	7864	,	16	,	11	)								
(	7865	,	17	,	11	)								
(	7866	,	18	,	11	)								
(	7867	,	19	,	11	)								
(	7868	,	20	,	11	)								
(	7869	,	21	,	11	)								
(	7870	,	22	,	11	)								
(	7871	,	23	,	11	)								
(	7872	,	24	,	11	)								
(	7873	,	1	,	11	)								
(	7874	,	2	,	11	)								
(	7875	,	3	,	11	)								
(	7876	,	4	,	11	)								
(	7877	,	5	,	11	)								
(	7878	,	6	,	11	)								
(	7879	,	7	,	11	)								
(	7880	,	8	,	11	)								
(	7881	,	9	,	11	)								
(	7882	,	10	,	11	)								
(	7883	,	11	,	11	)								
(	7884	,	12	,	11	)								
(	7885	,	13	,	11	)								
(	7886	,	14	,	11	)								
(	7887	,	15	,	11	)								
(	7888	,	16	,	11	)								
(	7889	,	17	,	11	)								
(	7890	,	18	,	11	)								
(	7891	,	19	,	11	)								
(	7892	,	20	,	11	)								
(	7893	,	21	,	11	)								
(	7894	,	22	,	11	)								
(	7895	,	23	,	11	)								
(	7896	,	24	,	11	)								
(	7897	,	1	,	11	)								
(	7898	,	2	,	11	)								
(	7899	,	3	,	11	)								
(	7900	,	4	,	11	)								
(	7901	,	5	,	11	)								
(	7902	,	6	,	11	)								
(	7903	,	7	,	11	)								
(	7904	,	8	,	11	)								
(	7905	,	9	,	11	)								
(	7906	,	10	,	11	)								
(	7907	,	11	,	11	)								
(	7908	,	12	,	11	)								
(	7909	,	13	,	11	)								
(	7910	,	14	,	11	)								
(	7911	,	15	,	11	)								
(	7912	,	16	,	11	)								
(	7913	,	17	,	11	)								
(	7914	,	18	,	11	)								
(	7915	,	19	,	11	)								
(	7916	,	20	,	11	)								
(	7917	,	21	,	11	)								
(	7918	,	22	,	11	)								
(	7919	,	23	,	11	)								
(	7920	,	24	,	11	)								
(	7921	,	1	,	11	)								
(	7922	,	2	,	11	)								
(	7923	,	3	,	11	)								
(	7924	,	4	,	11	)								
(	7925	,	5	,	11	)								
(	7926	,	6	,	11	)								
(	7927	,	7	,	11	)								
(	7928	,	8	,	11	)								
(	7929	,	9	,	11	)								
(	7930	,	10	,	11	)								
(	7931	,	11	,	11	)								
(	7932	,	12	,	11	)								
(	7933	,	13	,	11	)								
(	7934	,	14	,	11	)								
(	7935	,	15	,	11	)								
(	7936	,	16	,	11	)								
(	7937	,	17	,	11	)								
(	7938	,	18	,	11	)								
(	7939	,	19	,	11	)								
(	7940	,	20	,	11	)								
(	7941	,	21	,	11	)								
(	7942	,	22	,	11	)								
(	7943	,	23	,	11	)								
(	7944	,	24	,	11	)								
(	7945	,	1	,	12	)								
(	7946	,	2	,	12	)								
(	7947	,	3	,	12	)								
(	7948	,	4	,	12	)								
(	7949	,	5	,	12	)								
(	7950	,	6	,	12	)								
(	7951	,	7	,	12	)								
(	7952	,	8	,	12	)								
(	7953	,	9	,	12	)								
(	7954	,	10	,	12	)								
(	7955	,	11	,	12	)								
(	7956	,	12	,	12	)								
(	7957	,	13	,	12	)								
(	7958	,	14	,	12	)								
(	7959	,	15	,	12	)								
(	7960	,	16	,	12	)								
(	7961	,	17	,	12	)								
(	7962	,	18	,	12	)								
(	7963	,	19	,	12	)								
(	7964	,	20	,	12	)								
(	7965	,	21	,	12	)								
(	7966	,	22	,	12	)								
(	7967	,	23	,	12	)								
(	7968	,	24	,	12	)								
(	7969	,	1	,	12	)								
(	7970	,	2	,	12	)								
(	7971	,	3	,	12	)								
(	7972	,	4	,	12	)								
(	7973	,	5	,	12	)								
(	7974	,	6	,	12	)								
(	7975	,	7	,	12	)								
(	7976	,	8	,	12	)								
(	7977	,	9	,	12	)								
(	7978	,	10	,	12	)								
(	7979	,	11	,	12	)								
(	7980	,	12	,	12	)								
(	7981	,	13	,	12	)								
(	7982	,	14	,	12	)								
(	7983	,	15	,	12	)								
(	7984	,	16	,	12	)								
(	7985	,	17	,	12	)								
(	7986	,	18	,	12	)								
(	7987	,	19	,	12	)								
(	7988	,	20	,	12	)								
(	7989	,	21	,	12	)								
(	7990	,	22	,	12	)								
(	7991	,	23	,	12	)								
(	7992	,	24	,	12	)								
(	7993	,	1	,	12	)								
(	7994	,	2	,	12	)								
(	7995	,	3	,	12	)								
(	7996	,	4	,	12	)								
(	7997	,	5	,	12	)								
(	7998	,	6	,	12	)								
(	7999	,	7	,	12	)								
(	8000	,	8	,	12	)								
(	8001	,	9	,	12	)								
(	8002	,	10	,	12	)								
(	8003	,	11	,	12	)								
(	8004	,	12	,	12	)								
(	8005	,	13	,	12	)								
(	8006	,	14	,	12	)								
(	8007	,	15	,	12	)								
(	8008	,	16	,	12	)								
(	8009	,	17	,	12	)								
(	8010	,	18	,	12	)								
(	8011	,	19	,	12	)								
(	8012	,	20	,	12	)								
(	8013	,	21	,	12	)								
(	8014	,	22	,	12	)								
(	8015	,	23	,	12	)								
(	8016	,	24	,	12	)								
(	8017	,	1	,	12	)								
(	8018	,	2	,	12	)								
(	8019	,	3	,	12	)								
(	8020	,	4	,	12	)								
(	8021	,	5	,	12	)								
(	8022	,	6	,	12	)								
(	8023	,	7	,	12	)								
(	8024	,	8	,	12	)								
(	8025	,	9	,	12	)								
(	8026	,	10	,	12	)								
(	8027	,	11	,	12	)								
(	8028	,	12	,	12	)								
(	8029	,	13	,	12	)								
(	8030	,	14	,	12	)								
(	8031	,	15	,	12	)								
(	8032	,	16	,	12	)								
(	8033	,	17	,	12	)								
(	8034	,	18	,	12	)								
(	8035	,	19	,	12	)								
(	8036	,	20	,	12	)								
(	8037	,	21	,	12	)								
(	8038	,	22	,	12	)								
(	8039	,	23	,	12	)								
(	8040	,	24	,	12	)								
(	8041	,	1	,	9	)								
(	8042	,	2	,	9	)								
(	8043	,	3	,	9	)								
(	8044	,	4	,	9	)								
(	8045	,	5	,	9	)								
(	8046	,	6	,	9	)								
(	8047	,	7	,	9	)								
(	8048	,	8	,	9	)								
(	8049	,	9	,	9	)								
(	8050	,	10	,	9	)								
(	8051	,	11	,	9	)								
(	8052	,	12	,	9	)								
(	8053	,	13	,	9	)								
(	8054	,	14	,	9	)								
(	8055	,	15	,	9	)								
(	8056	,	16	,	9	)								
(	8057	,	17	,	9	)								
(	8058	,	18	,	9	)								
(	8059	,	19	,	9	)								
(	8060	,	20	,	9	)								
(	8061	,	21	,	9	)								
(	8062	,	22	,	9	)								
(	8063	,	23	,	9	)								
(	8064	,	24	,	9	)								
(	8065	,	1	,	12	)								
(	8066	,	2	,	12	)								
(	8067	,	3	,	12	)								
(	8068	,	4	,	12	)								
(	8069	,	5	,	12	)								
(	8070	,	6	,	12	)								
(	8071	,	7	,	12	)								
(	8072	,	8	,	12	)								
(	8073	,	9	,	12	)								
(	8074	,	10	,	12	)								
(	8075	,	11	,	12	)								
(	8076	,	12	,	12	)								
(	8077	,	13	,	12	)								
(	8078	,	14	,	12	)								
(	8079	,	15	,	12	)								
(	8080	,	16	,	12	)								
(	8081	,	17	,	12	)								
(	8082	,	18	,	12	)								
(	8083	,	19	,	12	)								
(	8084	,	20	,	12	)								
(	8085	,	21	,	12	)								
(	8086	,	22	,	12	)								
(	8087	,	23	,	12	)								
(	8088	,	24	,	12	)								
(	8089	,	1	,	12	)								
(	8090	,	2	,	12	)								
(	8091	,	3	,	12	)								
(	8092	,	4	,	12	)								
(	8093	,	5	,	12	)								
(	8094	,	6	,	12	)								
(	8095	,	7	,	12	)								
(	8096	,	8	,	12	)								
(	8097	,	9	,	12	)								
(	8098	,	10	,	12	)								
(	8099	,	11	,	12	)								
(	8100	,	12	,	12	)								
(	8101	,	13	,	12	)								
(	8102	,	14	,	12	)								
(	8103	,	15	,	12	)								
(	8104	,	16	,	12	)								
(	8105	,	17	,	12	)								
(	8106	,	18	,	12	)								
(	8107	,	19	,	12	)								
(	8108	,	20	,	12	)								
(	8109	,	21	,	12	)								
(	8110	,	22	,	12	)								
(	8111	,	23	,	12	)								
(	8112	,	24	,	12	)								
(	8113	,	1	,	12	)								
(	8114	,	2	,	12	)								
(	8115	,	3	,	12	)								
(	8116	,	4	,	12	)								
(	8117	,	5	,	12	)								
(	8118	,	6	,	12	)								
(	8119	,	7	,	12	)								
(	8120	,	8	,	12	)								
(	8121	,	9	,	12	)								
(	8122	,	10	,	12	)								
(	8123	,	11	,	12	)								
(	8124	,	12	,	12	)								
(	8125	,	13	,	12	)								
(	8126	,	14	,	12	)								
(	8127	,	15	,	12	)								
(	8128	,	16	,	12	)								
(	8129	,	17	,	12	)								
(	8130	,	18	,	12	)								
(	8131	,	19	,	12	)								
(	8132	,	20	,	12	)								
(	8133	,	21	,	12	)								
(	8134	,	22	,	12	)								
(	8135	,	23	,	12	)								
(	8136	,	24	,	12	)								
(	8137	,	1	,	12	)								
(	8138	,	2	,	12	)								
(	8139	,	3	,	12	)								
(	8140	,	4	,	12	)								
(	8141	,	5	,	12	)								
(	8142	,	6	,	12	)								
(	8143	,	7	,	12	)								
(	8144	,	8	,	12	)								
(	8145	,	9	,	12	)								
(	8146	,	10	,	12	)								
(	8147	,	11	,	12	)								
(	8148	,	12	,	12	)								
(	8149	,	13	,	12	)								
(	8150	,	14	,	12	)								
(	8151	,	15	,	12	)								
(	8152	,	16	,	12	)								
(	8153	,	17	,	12	)								
(	8154	,	18	,	12	)								
(	8155	,	19	,	12	)								
(	8156	,	20	,	12	)								
(	8157	,	21	,	12	)								
(	8158	,	22	,	12	)								
(	8159	,	23	,	12	)								
(	8160	,	24	,	12	)								
(	8161	,	1	,	12	)								
(	8162	,	2	,	12	)								
(	8163	,	3	,	12	)								
(	8164	,	4	,	12	)								
(	8165	,	5	,	12	)								
(	8166	,	6	,	12	)								
(	8167	,	7	,	12	)								
(	8168	,	8	,	12	)								
(	8169	,	9	,	12	)								
(	8170	,	10	,	12	)								
(	8171	,	11	,	12	)								
(	8172	,	12	,	12	)								
(	8173	,	13	,	12	)								
(	8174	,	14	,	12	)								
(	8175	,	15	,	12	)								
(	8176	,	16	,	12	)								
(	8177	,	17	,	12	)								
(	8178	,	18	,	12	)								
(	8179	,	19	,	12	)								
(	8180	,	20	,	12	)								
(	8181	,	21	,	12	)								
(	8182	,	22	,	12	)								
(	8183	,	23	,	12	)								
(	8184	,	24	,	12	)								
(	8185	,	1	,	12	)								
(	8186	,	2	,	12	)								
(	8187	,	3	,	12	)								
(	8188	,	4	,	12	)								
(	8189	,	5	,	12	)								
(	8190	,	6	,	12	)								
(	8191	,	7	,	12	)								
(	8192	,	8	,	12	)								
(	8193	,	9	,	12	)								
(	8194	,	10	,	12	)								
(	8195	,	11	,	12	)								
(	8196	,	12	,	12	)								
(	8197	,	13	,	12	)								
(	8198	,	14	,	12	)								
(	8199	,	15	,	12	)								
(	8200	,	16	,	12	)								
(	8201	,	17	,	12	)								
(	8202	,	18	,	12	)								
(	8203	,	19	,	12	)								
(	8204	,	20	,	12	)								
(	8205	,	21	,	12	)								
(	8206	,	22	,	12	)								
(	8207	,	23	,	12	)								
(	8208	,	24	,	12	)								
(	8209	,	1	,	12	)								
(	8210	,	2	,	12	)								
(	8211	,	3	,	12	)								
(	8212	,	4	,	12	)								
(	8213	,	5	,	12	)								
(	8214	,	6	,	12	)								
(	8215	,	7	,	12	)								
(	8216	,	8	,	12	)								
(	8217	,	9	,	12	)								
(	8218	,	10	,	12	)								
(	8219	,	11	,	12	)								
(	8220	,	12	,	12	)								
(	8221	,	13	,	12	)								
(	8222	,	14	,	12	)								
(	8223	,	15	,	12	)								
(	8224	,	16	,	12	)								
(	8225	,	17	,	12	)								
(	8226	,	18	,	12	)								
(	8227	,	19	,	12	)								
(	8228	,	20	,	12	)								
(	8229	,	21	,	12	)								
(	8230	,	22	,	12	)								
(	8231	,	23	,	12	)								
(	8232	,	24	,	12	)								
(	8233	,	1	,	12	)								
(	8234	,	2	,	12	)								
(	8235	,	3	,	12	)								
(	8236	,	4	,	12	)								
(	8237	,	5	,	12	)								
(	8238	,	6	,	12	)								
(	8239	,	7	,	12	)								
(	8240	,	8	,	12	)								
(	8241	,	9	,	12	)								
(	8242	,	10	,	12	)								
(	8243	,	11	,	12	)								
(	8244	,	12	,	12	)								
(	8245	,	13	,	12	)								
(	8246	,	14	,	12	)								
(	8247	,	15	,	12	)								
(	8248	,	16	,	12	)								
(	8249	,	17	,	12	)								
(	8250	,	18	,	12	)								
(	8251	,	19	,	12	)								
(	8252	,	20	,	12	)								
(	8253	,	21	,	12	)								
(	8254	,	22	,	12	)								
(	8255	,	23	,	12	)								
(	8256	,	24	,	12	)								
(	8257	,	1	,	12	)								
(	8258	,	2	,	12	)								
(	8259	,	3	,	12	)								
(	8260	,	4	,	12	)								
(	8261	,	5	,	12	)								
(	8262	,	6	,	12	)								
(	8263	,	7	,	12	)								
(	8264	,	8	,	12	)								
(	8265	,	9	,	12	)								
(	8266	,	10	,	12	)								
(	8267	,	11	,	12	)								
(	8268	,	12	,	12	)								
(	8269	,	13	,	12	)								
(	8270	,	14	,	12	)								
(	8271	,	15	,	12	)								
(	8272	,	16	,	12	)								
(	8273	,	17	,	12	)								
(	8274	,	18	,	12	)								
(	8275	,	19	,	12	)								
(	8276	,	20	,	12	)								
(	8277	,	21	,	12	)								
(	8278	,	22	,	12	)								
(	8279	,	23	,	12	)								
(	8280	,	24	,	12	)								
(	8281	,	1	,	12	)								
(	8282	,	2	,	12	)								
(	8283	,	3	,	12	)								
(	8284	,	4	,	12	)								
(	8285	,	5	,	12	)								
(	8286	,	6	,	12	)								
(	8287	,	7	,	12	)								
(	8288	,	8	,	12	)								
(	8289	,	9	,	12	)								
(	8290	,	10	,	12	)								
(	8291	,	11	,	12	)								
(	8292	,	12	,	12	)								
(	8293	,	13	,	12	)								
(	8294	,	14	,	12	)								
(	8295	,	15	,	12	)								
(	8296	,	16	,	12	)								
(	8297	,	17	,	12	)								
(	8298	,	18	,	12	)								
(	8299	,	19	,	12	)								
(	8300	,	20	,	12	)								
(	8301	,	21	,	12	)								
(	8302	,	22	,	12	)								
(	8303	,	23	,	12	)								
(	8304	,	24	,	12	)								
(	8305	,	1	,	12	)								
(	8306	,	2	,	12	)								
(	8307	,	3	,	12	)								
(	8308	,	4	,	12	)								
(	8309	,	5	,	12	)								
(	8310	,	6	,	12	)								
(	8311	,	7	,	12	)								
(	8312	,	8	,	12	)								
(	8313	,	9	,	12	)								
(	8314	,	10	,	12	)								
(	8315	,	11	,	12	)								
(	8316	,	12	,	12	)								
(	8317	,	13	,	12	)								
(	8318	,	14	,	12	)								
(	8319	,	15	,	12	)								
(	8320	,	16	,	12	)								
(	8321	,	17	,	12	)								
(	8322	,	18	,	12	)								
(	8323	,	19	,	12	)								
(	8324	,	20	,	12	)								
(	8325	,	21	,	12	)								
(	8326	,	22	,	12	)								
(	8327	,	23	,	12	)								
(	8328	,	24	,	12	)								
(	8329	,	1	,	12	)								
(	8330	,	2	,	12	)								
(	8331	,	3	,	12	)								
(	8332	,	4	,	12	)								
(	8333	,	5	,	12	)								
(	8334	,	6	,	12	)								
(	8335	,	7	,	12	)								
(	8336	,	8	,	12	)								
(	8337	,	9	,	12	)								
(	8338	,	10	,	12	)								
(	8339	,	11	,	12	)								
(	8340	,	12	,	12	)								
(	8341	,	13	,	12	)								
(	8342	,	14	,	12	)								
(	8343	,	15	,	12	)								
(	8344	,	16	,	12	)								
(	8345	,	17	,	12	)								
(	8346	,	18	,	12	)								
(	8347	,	19	,	12	)								
(	8348	,	20	,	12	)								
(	8349	,	21	,	12	)								
(	8350	,	22	,	12	)								
(	8351	,	23	,	12	)								
(	8352	,	24	,	12	)								
(	8353	,	1	,	12	)								
(	8354	,	2	,	12	)								
(	8355	,	3	,	12	)								
(	8356	,	4	,	12	)								
(	8357	,	5	,	12	)								
(	8358	,	6	,	12	)								
(	8359	,	7	,	12	)								
(	8360	,	8	,	12	)								
(	8361	,	9	,	12	)								
(	8362	,	10	,	12	)								
(	8363	,	11	,	12	)								
(	8364	,	12	,	12	)								
(	8365	,	13	,	12	)								
(	8366	,	14	,	12	)								
(	8367	,	15	,	12	)								
(	8368	,	16	,	12	)								
(	8369	,	17	,	12	)								
(	8370	,	18	,	12	)								
(	8371	,	19	,	12	)								
(	8372	,	20	,	12	)								
(	8373	,	21	,	12	)								
(	8374	,	22	,	12	)								
(	8375	,	23	,	12	)								
(	8376	,	24	,	12	)								
(	8377	,	1	,	12	)								
(	8378	,	2	,	12	)								
(	8379	,	3	,	12	)								
(	8380	,	4	,	12	)								
(	8381	,	5	,	12	)								
(	8382	,	6	,	12	)								
(	8383	,	7	,	12	)								
(	8384	,	8	,	12	)								
(	8385	,	9	,	12	)								
(	8386	,	10	,	12	)								
(	8387	,	11	,	12	)								
(	8388	,	12	,	12	)								
(	8389	,	13	,	12	)								
(	8390	,	14	,	12	)								
(	8391	,	15	,	12	)								
(	8392	,	16	,	12	)								
(	8393	,	17	,	12	)								
(	8394	,	18	,	12	)								
(	8395	,	19	,	12	)								
(	8396	,	20	,	12	)								
(	8397	,	21	,	12	)								
(	8398	,	22	,	12	)								
(	8399	,	23	,	12	)								
(	8400	,	24	,	12	)								
(	8401	,	1	,	12	)								
(	8402	,	2	,	12	)								
(	8403	,	3	,	12	)								
(	8404	,	4	,	12	)								
(	8405	,	5	,	12	)								
(	8406	,	6	,	12	)								
(	8407	,	7	,	12	)								
(	8408	,	8	,	12	)								
(	8409	,	9	,	12	)								
(	8410	,	10	,	12	)								
(	8411	,	11	,	12	)								
(	8412	,	12	,	12	)								
(	8413	,	13	,	12	)								
(	8414	,	14	,	12	)								
(	8415	,	15	,	12	)								
(	8416	,	16	,	12	)								
(	8417	,	17	,	12	)								
(	8418	,	18	,	12	)								
(	8419	,	19	,	12	)								
(	8420	,	20	,	12	)								
(	8421	,	21	,	12	)								
(	8422	,	22	,	12	)								
(	8423	,	23	,	12	)								
(	8424	,	24	,	12	)								
(	8425	,	1	,	12	)								
(	8426	,	2	,	12	)								
(	8427	,	3	,	12	)								
(	8428	,	4	,	12	)								
(	8429	,	5	,	12	)								
(	8430	,	6	,	12	)								
(	8431	,	7	,	12	)								
(	8432	,	8	,	12	)								
(	8433	,	9	,	12	)								
(	8434	,	10	,	12	)								
(	8435	,	11	,	12	)								
(	8436	,	12	,	12	)								
(	8437	,	13	,	12	)								
(	8438	,	14	,	12	)								
(	8439	,	15	,	12	)								
(	8440	,	16	,	12	)								
(	8441	,	17	,	12	)								
(	8442	,	18	,	12	)								
(	8443	,	19	,	12	)								
(	8444	,	20	,	12	)								
(	8445	,	21	,	12	)								
(	8446	,	22	,	12	)								
(	8447	,	23	,	12	)								
(	8448	,	24	,	12	)								
(	8449	,	1	,	12	)								
(	8450	,	2	,	12	)								
(	8451	,	3	,	12	)								
(	8452	,	4	,	12	)								
(	8453	,	5	,	12	)								
(	8454	,	6	,	12	)								
(	8455	,	7	,	12	)								
(	8456	,	8	,	12	)								
(	8457	,	9	,	12	)								
(	8458	,	10	,	12	)								
(	8459	,	11	,	12	)								
(	8460	,	12	,	12	)								
(	8461	,	13	,	12	)								
(	8462	,	14	,	12	)								
(	8463	,	15	,	12	)								
(	8464	,	16	,	12	)								
(	8465	,	17	,	12	)								
(	8466	,	18	,	12	)								
(	8467	,	19	,	12	)								
(	8468	,	20	,	12	)								
(	8469	,	21	,	12	)								
(	8470	,	22	,	12	)								
(	8471	,	23	,	12	)								
(	8472	,	24	,	12	)								
(	8473	,	1	,	12	)								
(	8474	,	2	,	12	)								
(	8475	,	3	,	12	)								
(	8476	,	4	,	12	)								
(	8477	,	5	,	12	)								
(	8478	,	6	,	12	)								
(	8479	,	7	,	12	)								
(	8480	,	8	,	12	)								
(	8481	,	9	,	12	)								
(	8482	,	10	,	12	)								
(	8483	,	11	,	12	)								
(	8484	,	12	,	12	)								
(	8485	,	13	,	12	)								
(	8486	,	14	,	12	)								
(	8487	,	15	,	12	)								
(	8488	,	16	,	12	)								
(	8489	,	17	,	12	)								
(	8490	,	18	,	12	)								
(	8491	,	19	,	12	)								
(	8492	,	20	,	12	)								
(	8493	,	21	,	12	)								
(	8494	,	22	,	12	)								
(	8495	,	23	,	12	)								
(	8496	,	24	,	12	)								
(	8497	,	1	,	12	)								
(	8498	,	2	,	12	)								
(	8499	,	3	,	12	)								
(	8500	,	4	,	12	)								
(	8501	,	5	,	12	)								
(	8502	,	6	,	12	)								
(	8503	,	7	,	12	)								
(	8504	,	8	,	12	)								
(	8505	,	9	,	12	)								
(	8506	,	10	,	12	)								
(	8507	,	11	,	12	)								
(	8508	,	12	,	12	)								
(	8509	,	13	,	12	)								
(	8510	,	14	,	12	)								
(	8511	,	15	,	12	)								
(	8512	,	16	,	12	)								
(	8513	,	17	,	12	)								
(	8514	,	18	,	12	)								
(	8515	,	19	,	12	)								
(	8516	,	20	,	12	)								
(	8517	,	21	,	12	)								
(	8518	,	22	,	12	)								
(	8519	,	23	,	12	)								
(	8520	,	24	,	12	)								
(	8521	,	1	,	12	)								
(	8522	,	2	,	12	)								
(	8523	,	3	,	12	)								
(	8524	,	4	,	12	)								
(	8525	,	5	,	12	)								
(	8526	,	6	,	12	)								
(	8527	,	7	,	12	)								
(	8528	,	8	,	12	)								
(	8529	,	9	,	12	)								
(	8530	,	10	,	12	)								
(	8531	,	11	,	12	)								
(	8532	,	12	,	12	)								
(	8533	,	13	,	12	)								
(	8534	,	14	,	12	)								
(	8535	,	15	,	12	)								
(	8536	,	16	,	12	)								
(	8537	,	17	,	12	)								
(	8538	,	18	,	12	)								
(	8539	,	19	,	12	)								
(	8540	,	20	,	12	)								
(	8541	,	21	,	12	)								
(	8542	,	22	,	12	)								
(	8543	,	23	,	12	)								
(	8544	,	24	,	12	)								
(	8545	,	1	,	12	)								
(	8546	,	2	,	12	)								
(	8547	,	3	,	12	)								
(	8548	,	4	,	12	)								
(	8549	,	5	,	12	)								
(	8550	,	6	,	12	)								
(	8551	,	7	,	12	)								
(	8552	,	8	,	12	)								
(	8553	,	9	,	12	)								
(	8554	,	10	,	12	)								
(	8555	,	11	,	12	)								
(	8556	,	12	,	12	)								
(	8557	,	13	,	12	)								
(	8558	,	14	,	12	)								
(	8559	,	15	,	12	)								
(	8560	,	16	,	12	)								
(	8561	,	17	,	12	)								
(	8562	,	18	,	12	)								
(	8563	,	19	,	12	)								
(	8564	,	20	,	12	)								
(	8565	,	21	,	12	)								
(	8566	,	22	,	12	)								
(	8567	,	23	,	12	)								
(	8568	,	24	,	12	)								
(	8569	,	1	,	12	)								
(	8570	,	2	,	12	)								
(	8571	,	3	,	12	)								
(	8572	,	4	,	12	)								
(	8573	,	5	,	12	)								
(	8574	,	6	,	12	)								
(	8575	,	7	,	12	)								
(	8576	,	8	,	12	)								
(	8577	,	9	,	12	)								
(	8578	,	10	,	12	)								
(	8579	,	11	,	12	)								
(	8580	,	12	,	12	)								
(	8581	,	13	,	12	)								
(	8582	,	14	,	12	)								
(	8583	,	15	,	12	)								
(	8584	,	16	,	12	)								
(	8585	,	17	,	12	)								
(	8586	,	18	,	12	)								
(	8587	,	19	,	12	)								
(	8588	,	20	,	12	)								
(	8589	,	21	,	12	)								
(	8590	,	22	,	12	)								
(	8591	,	23	,	12	)								
(	8592	,	24	,	12	)								
(	8593	,	1	,	12	)								
(	8594	,	2	,	12	)								
(	8595	,	3	,	12	)								
(	8596	,	4	,	12	)								
(	8597	,	5	,	12	)								
(	8598	,	6	,	12	)								
(	8599	,	7	,	12	)								
(	8600	,	8	,	12	)								
(	8601	,	9	,	12	)								
(	8602	,	10	,	12	)								
(	8603	,	11	,	12	)								
(	8604	,	12	,	12	)								
(	8605	,	13	,	12	)								
(	8606	,	14	,	12	)								
(	8607	,	15	,	12	)								
(	8608	,	16	,	12	)								
(	8609	,	17	,	12	)								
(	8610	,	18	,	12	)								
(	8611	,	19	,	12	)								
(	8612	,	20	,	12	)								
(	8613	,	21	,	12	)								
(	8614	,	22	,	12	)								
(	8615	,	23	,	12	)								
(	8616	,	24	,	12	)								
(	8617	,	1	,	12	)								
(	8618	,	2	,	12	)								
(	8619	,	3	,	12	)								
(	8620	,	4	,	12	)								
(	8621	,	5	,	12	)								
(	8622	,	6	,	12	)								
(	8623	,	7	,	12	)								
(	8624	,	8	,	12	)								
(	8625	,	9	,	12	)								
(	8626	,	10	,	12	)								
(	8627	,	11	,	12	)								
(	8628	,	12	,	12	)								
(	8629	,	13	,	12	)								
(	8630	,	14	,	12	)								
(	8631	,	15	,	12	)								
(	8632	,	16	,	12	)								
(	8633	,	17	,	12	)								
(	8634	,	18	,	12	)								
(	8635	,	19	,	12	)								
(	8636	,	20	,	12	)								
(	8637	,	21	,	12	)								
(	8638	,	22	,	12	)								
(	8639	,	23	,	12	)								
(	8640	,	24	,	12	)								
(	8641	,	1	,	12	)								
(	8642	,	2	,	12	)								
(	8643	,	3	,	12	)								
(	8644	,	4	,	12	)								
(	8645	,	5	,	12	)								
(	8646	,	6	,	12	)								
(	8647	,	7	,	12	)								
(	8648	,	8	,	12	)								
(	8649	,	9	,	12	)								
(	8650	,	10	,	12	)								
(	8651	,	11	,	12	)								
(	8652	,	12	,	12	)								
(	8653	,	13	,	12	)								
(	8654	,	14	,	12	)								
(	8655	,	15	,	12	)								
(	8656	,	16	,	12	)								
(	8657	,	17	,	12	)								
(	8658	,	18	,	12	)								
(	8659	,	19	,	12	)								
(	8660	,	20	,	12	)								
(	8661	,	21	,	12	)								
(	8662	,	22	,	12	)								
(	8663	,	23	,	12	)								
(	8664	,	24	,	12	)								
(	8665	,	1	,	12	)								
(	8666	,	2	,	12	)								
(	8667	,	3	,	12	)								
(	8668	,	4	,	12	)								
(	8669	,	5	,	12	)								
