# -------------------------------------------------------------------------------------------------------------------------																																																																																																																																																		
#	EnergyScope TD is an open-source energy model suitable for country scale analysis. It is a simplified representation of an urban or national energy system accounting for the energy flows																																																																																																																																																	
#	within its boundaries. Based on a hourly resolution, it optimises the design and operation of the energy system while minimizing the cost of the system.																																																																																																																																																	
#																																																																																																																																																		
#	Copyright (C) <2019> < Université catholique de Louvain (UCLouvain), Belgique			Ecole polytechnique fédérale de Lausanne (EPFL), Suisse	>																																																																																																																																													
#																																																																																																																																																		
#																																																																																																																																																		
#	Licensed under the Apache License, Version 2.0 (the "License");																																																																																																																																																	
#	you may not use this file except in compliance with the License.																																																																																																																																																	
#	You may obtain a copy of the License at																																																																																																																																																	
#																																																																																																																																																		
#	    http://www.apache.org/licenses/LICENSE-2.0																																																																																																																																																	
#																																																																																																																																																		
#	Unless required by applicable law or agreed to in writing, software																																																																																																																																																	
#	distributed under the License is distributed on an "AS IS" BASIS,																																																																																																																																																	
#	WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.																																																																																																																																																	
#	See the License for the specific language governing permissions and																																																																																																																																																	
#	limitations under the License.																																																																																																																																																	
#																																																																																																																																																		
#	Description and complete License: see LICENSE file.																																																																																																																																																	
# -------------------------------------------------------------------------------------------------------------------------																																																																																																																																																		
																																																																																																																																																		
param Nbr_TD :=	12	;																				;																																																																																																																												
																																																																																																																																																		
#	Lighting and co	Lighting and co	Lighting and co	Lighting and co	Lighting and co	Lighting and co	Lighting and co	Lighting and co	Lighting and co	Lighting and co	Lighting and co	Lighting and co	Lighting and co	Lighting and co	Lighting and co	Lighting and co	Lighting and co	Lighting and co	Lighting and co	Lighting and co	Lighting and co	Lighting and co	Lighting and co	Lighting and co	SH	SH	SH	SH	SH	SH	SH	SH	SH	SH	SH	SH	SH	SH	SH	SH	SH	SH	SH	SH	SH	SH	SH	SH	PV	PV	PV	PV	PV	PV	PV	PV	PV	PV	PV	PV	PV	PV	PV	PV	PV	PV	PV	PV	PV	PV	PV	PV	Wind_onshore	Wind_onshore	Wind_onshore	Wind_onshore	Wind_onshore	Wind_onshore	Wind_onshore	Wind_onshore	Wind_onshore	Wind_onshore	Wind_onshore	Wind_onshore	Wind_onshore	Wind_onshore	Wind_onshore	Wind_onshore	Wind_onshore	Wind_onshore	Wind_onshore	Wind_onshore	Wind_onshore	Wind_onshore	Wind_onshore	Wind_onshore	Wind_offshore	Wind_offshore	Wind_offshore	Wind_offshore	Wind_offshore	Wind_offshore	Wind_offshore	Wind_offshore	Wind_offshore	Wind_offshore	Wind_offshore	Wind_offshore	Wind_offshore	Wind_offshore	Wind_offshore	Wind_offshore	Wind_offshore	Wind_offshore	Wind_offshore	Wind_offshore	Wind_offshore	Wind_offshore	Wind_offshore	Wind_offshore	SC	SC	SC	SC	SC	SC	SC	SC	SC	SC	SC	SC	SC	SC	SC	SC	SC	SC	SC	SC	SC	SC	SC	SC		
8	0.000255438	0.000229404	0.000230562	0.000236124	0.000226827	0.000254574	0.00030828	0.00035607	0.00039846	0.00042711	0.00037797	0.0003723	0.0003927	0.00041016	0.00041175	0.00040143	0.00041184	0.00042393	0.00043113	0.0004242	0.00039444	0.00033756	0.0003318	0.00034623	0.00087843	0.00087768	0.00087168	0.00086826	0.00086139	0.00085371	0.00084645	0.00081945	0.00075666	0.00069891	0.00065322	0.00062271	0.00060753	0.00061332	0.00065019	0.00069027	0.00069873	0.00070068	0.00070239	0.00070065	0.00069606	0.00069051	0.00067929	0.0006636	0	0	0	0	0	0	0	0	6.4036E-06	3.11032E-05	6.54083E-05	9.51393E-05	0.00011435	0.000113893	9.10227E-05	5.30584E-05	1.8296E-05	2.74441E-06	0	0	0	0	0	0	2.14176E-05	2.53118E-05	2.67243E-05	2.92059E-05	2.64189E-05	2.84423E-05	2.87478E-05	2.3212E-05	2.24484E-05	3.04657E-05	4.09264E-05	5.09671E-05	5.69992E-05	5.92135E-05	6.43675E-05	7.55153E-05	8.33036E-05	8.89157E-05	8.88393E-05	8.56324E-05	9.51768E-05	8.69686E-05	9.51005E-05	9.44133E-05	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0		
9	0.00030576	0.000280014	0.0002706	0.000274356	0.000261189	0.00030966	0.00031128	0.00030588	0.00031827	0.00030966	0.000294024	0.000259641	0.000251043	0.000262152	0.000298377	0.000265236	0.00031419	0.000315	0.00031254	0.000284448	0.000224808	0.000199395	0.000216072	0.000218697	0.00065352	0.00065286	0.00066153	0.00067089	0.00068367	0.00070455	0.00071085	0.00067479	0.00062667	0.00056517	0.00051372	0.00049128	0.00050121	0.00052227	0.00054027	0.00055143	0.00054951	0.00053901	0.00052305	0.00051339	0.00050751	0.000504	0.00050232	0.00050367	0	0	0	0	0	0	0	4.57396E-07	1.55516E-05	6.03768E-05	0.000120296	0.00017244	0.000191193	0.000168323	0.000123041	6.76953E-05	2.10404E-05	2.287E-06	0	0	0	0	0	0	8.04021E-05	7.79205E-05	8.62814E-05	0.000172334	0.000236396	0.000175732	0.000109837	9.28098E-05	0.000144502	0.000155001	9.63603E-05	0.000100636	0.000100942	0.00012549	0.000152405	0.000212993	0.000217116	0.000239565	0.000259188	0.000273008	0.000298511	0.000300153	0.000297556	0.00028492	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0		
10	0.000228267	0.000222744	0.000160371	0.000179715	0.000204831	0.00022317	0.000242193	0.00031131	0.00035358	0.0003732	0.00035568	0.00034185	0.00032679	0.000290694	0.000269325	0.00025884	0.000244068	0.000263202	0.00025746	0.000259086	0.000202692	0.000170337	0.000153171	0.000222339	0.0005013	0.00049491	0.00048201	0.00046035	0.00043077	0.0003906	0.0003558	0.00032952	0.000294165	0.000257715	0.000227043	0.000207573	0.000200004	0.000212604	0.000249753	0.000294033	0.00031236	0.0003219	0.00032763	0.00033144	0.00033495	0.00034176	0.00035316	0.00037179	0	0	0	0	0	0	0	1.3722E-06	1.64664E-05	6.67804E-05	0.000134476	0.000189821	0.000214521	0.000215436	0.000177471	0.000101543	2.92736E-05	2.287E-06	0	0	0	0	0	0	0.000255866	0.000204136	0.000153169	0.000127361	9.08628E-05	9.30771E-05	0.000125337	0.000215055	0.00026144	0.000289234	0.000297747	0.00028595	0.000260906	0.000276253	0.000283812	0.000260639	0.000258539	0.000271061	0.00025999	0.000272588	0.000275261	0.000256668	0.000276711	0.000286027	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0		
11	0.00021321	0.000178935	0.000157626	0.000140781	0.000136161	0.000148365	0.000170085	0.00018312	0.000218331	0.000202902	0.000236952	0.00026214	0.00025974	0.00026538	0.000238131	0.000226083	0.000225168	0.000218001	0.000235527	0.000210024	0.000212568	0.000173043	0.000166224	0.00015867	0.00040242	0.00044688	0.00049464	0.00053496	0.00055962	0.0005748	0.00058491	0.000591	0.00058965	0.00059178	0.00059691	0.00060363	0.00061728	0.00063588	0.0006555	0.0006771	0.00069276	0.00070632	0.0007161	0.00072348	0.00072633	0.00072603	0.00072477	0.00072459	0	0	0	0	0	0	0	0	1.05202E-05	3.93364E-05	7.68433E-05	0.000109319	0.000123498	0.000122583	0.000102458	5.67176E-05	1.3722E-05	0	0	0	0	0	0	0	0.000283698	0.000272856	0.00019944	0.000137821	0.000117816	8.77704E-05	0.000129651	0.00018959	0.000186116	0.000234258	0.000237121	0.000228722	0.000275261	0.000284003	0.000276062	0.000274535	0.000270259	0.000251591	0.000236969	0.000211275	0.000240061	0.000257737	0.000231509	0.000258195	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0		
12	0.000281409	0.00025716	0.000228612	0.000223344	0.000219048	0.000247956	0.00029097	0.00034392	0.00035748	0.00037449	0.0004362	0.00042264	0.00040629	0.00038613	0.00039246	0.00036408	0.00036741	0.00038067	0.00038469	0.00033819	0.00032202	0.00030834	0.000289539	0.000297216	0.0007233	0.00072192	0.00071781	0.00071058	0.000708	0.00070764	0.00070551	0.00068307	0.00063264	0.0005895	0.00055896	0.00054636	0.00055092	0.00056913	0.00060684	0.00065742	0.00067515	0.00068307	0.00069024	0.00070341	0.00072339	0.00074454	0.00075495	0.00075552	0	0	0	0	0	0	0	1.3722E-06	1.46368E-05	5.39732E-05	0.000105202	0.000150942	0.000175642	0.000171068	0.000134933	8.05025E-05	3.06458E-05	5.4888E-06	0	0	0	0	0	0	0.000237388	0.000242008	0.000261364	0.000266594	0.000282324	0.000281865	0.000273352	0.000263998	0.000278429	0.000273963	0.000280186	0.000270374	0.000258119	0.000195355	0.000120107	7.65461E-05	8.23873E-05	6.40239E-05	5.26088E-05	4.66149E-05	5.20361E-05	4.98982E-05	5.45177E-05	5.3525E-05	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0		
13	0.00030924	0.000279732	0.000264252	0.000240177	0.000246363	0.000297528	0.00036474	0.00045432	0.00050295	0.00051387	0.00052395	0.00051111	0.00047823	0.00045387	0.00043368	0.0003996	0.00039048	0.00038604	0.00037476	0.0003291	0.00033225	0.00032208	0.00031392	0.00032376	0.00074751	0.00073809	0.00072681	0.00072021	0.00072492	0.00073281	0.00073032	0.00066342	0.00053547	0.00043563	0.00038103	0.00035712	0.00036312	0.00041523	0.00053508	0.0006585	0.00069846	0.00070353	0.00070125	0.0006942	0.00068838	0.00068283	0.00068178	0.00069132	0	0	0	0	0	0	0	0	2.01256E-05	7.86729E-05	0.000159175	0.000229615	0.000269866	0.000258431	0.000194853	0.000105659	3.01884E-05	2.287E-06	0	0	0	0	0	0	4.50878E-05	5.39068E-05	5.52812E-05	5.0929E-05	5.06617E-05	5.24179E-05	4.2988E-05	3.73759E-05	3.61542E-05	3.11529E-05	2.26775E-05	1.71799E-05	2.89386E-05	3.32909E-05	5.52048E-05	8.35327E-05	8.94884E-05	9.10155E-05	9.28098E-05	6.67345E-05	5.17307E-05	4.52023E-05	4.2988E-05	4.73403E-05	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0		
14	0.00032451	0.00030066	0.000294114	0.000285987	0.000282321	0.00030207	0.00038271	0.00046857	0.00044193	0.00046719	0.00047364	0.00046215	0.00045909	0.00043521	0.0004302	0.00041364	0.00042609	0.00048714	0.00045864	0.0004008	0.00041937	0.00039408	0.00036204	0.00032871	0.00069243	0.00068847	0.0006783	0.00066228	0.00065259	0.00065829	0.00066897	0.00064437	0.00057966	0.00052266	0.0004881	0.00047823	0.00048768	0.00051582	0.00056697	0.00060654	0.00061899	0.00062946	0.0006345	0.00063651	0.00064257	0.00064572	0.00065802	0.00067242	0	0	0	0	0	0	0	4.57396E-07	1.55516E-05	5.90046E-05	0.000127157	0.000187534	0.00022001	0.000202171	0.000144538	7.63859E-05	2.19552E-05	1.8296E-06	0	0	0	0	0	0	4.76457E-05	6.34894E-05	6.20386E-05	5.55866E-05	5.75337E-05	6.78416E-05	6.95215E-05	5.77246E-05	5.13871E-05	4.15373E-05	3.40544E-05	3.01985E-05	3.0313E-05	2.13413E-05	2.11504E-05	2.30211E-05	3.60397E-05	0.000100827	9.61313E-05	6.74599E-05	4.16136E-05	4.22626E-05	9.13209E-05	0.000193942	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0		
15	0.000243879	0.000228207	0.000236223	0.000230706	0.000265902	0.00033534	0.00043245	0.00047562	0.00050325	0.00051645	0.0005331	0.00054675	0.00051948	0.00052461	0.00049806	0.00047433	0.00049764	0.00050931	0.00049131	0.00048315	0.00045378	0.00044058	0.00042855	0.00037302	0.00069759	0.00072855	0.00075486	0.00077298	0.00078444	0.00078957	0.00077994	0.00070818	0.0006198	0.00057114	0.00053118	0.00050217	0.00049758	0.00051762	0.00057189	0.00065448	0.00067776	0.00068388	0.00068655	0.00068607	0.00068622	0.00068961	0.00069162	0.00069636	0	0	0	0	0	0	0	1.3722E-06	1.55516E-05	5.90046E-05	0.000115265	0.000164664	0.000186619	0.000178386	0.00013905	8.05025E-05	2.56144E-05	2.74441E-06	0	0	0	0	0	0	0.000247582	0.000255676	0.000234029	0.000180886	0.000107394	6.13133E-05	2.17231E-05	1.30186E-05	6.68108E-06	1.75999E-05	3.68796E-05	4.72639E-05	7.27666E-05	0.00010663	0.000132744	0.000150954	0.000150534	0.000148435	0.0001613	0.000162904	0.000149885	0.00016928	0.000165767	0.000165729	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0		
16	0.00031131	0.000291039	0.000287628	0.000278262	0.000286872	0.0003465	0.00039723	0.00045909	0.00048303	0.0005091	0.00052182	0.00055641	0.00053409	0.00052437	0.00045543	0.00044022	0.00046158	0.00049641	0.00046878	0.00042714	0.00039234	0.00036846	0.00038529	0.0003204	0.00070008	0.00070257	0.00070725	0.0007128	0.00071706	0.00071724	0.00071241	0.00066618	0.0005877	0.000525	0.00046713	0.00042027	0.00039804	0.0004095	0.00047409	0.00055206	0.00057717	0.00057357	0.00056934	0.00057486	0.00058623	0.00058797	0.00058641	0.00058302	0	0	0	0	0	0	0	2.74441E-06	2.287E-05	7.22692E-05	0.000147283	0.000217265	0.000252485	0.000238306	0.000174727	9.14801E-05	2.46996E-05	1.3722E-06	0	0	0	0	0	0	0.0001655	0.0001697	0.000167371	0.000165462	0.000151145	0.000138279	0.000130567	9.4795E-05	6.75362E-05	4.6844E-05	3.52761E-05	1.78671E-05	1.27513E-05	1.13388E-05	1.19496E-05	1.24459E-05	1.47747E-05	3.98956E-05	0.000108119	0.000134691	0.000147213	0.000157674	0.000173746	0.00019566	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0		
17	0.000296976	0.000272649	0.000262785	0.000249039	0.0002355	0.000262068	0.000281046	0.00033858	0.00038469	0.0004176	0.00042894	0.0004254	0.00039132	0.00039369	0.00033444	0.00034695	0.0003537	0.00035355	0.0003744	0.00034182	0.00034095	0.00031899	0.00032019	0.000291264	0.00057666	0.00057009	0.00056943	0.00056688	0.00057027	0.00057099	0.00057672	0.0005748	0.00055353	0.00052824	0.0005112	0.00050256	0.00050409	0.00052041	0.00055389	0.00058956	0.00060933	0.00062517	0.00064728	0.00066828	0.00068298	0.00069483	0.00070608	0.00071697	0	0	0	0	0	0	0	9.14802E-07	1.6009E-05	5.4888E-05	0.000106117	0.000149113	0.000161005	0.000140879	0.000101085	5.4888E-05	1.50942E-05	4.57396E-07	0	0	0	0	0	0	0.000205625	0.000229677	0.00023693	0.000237999	0.000233991	0.000232616	0.00024594	0.000241168	0.000198829	0.00014351	9.02519E-05	3.75668E-05	2.05014E-05	1.94324E-05	2.06541E-05	2.57699E-05	3.38254E-05	4.78747E-05	6.12369E-05	6.8338E-05	7.91422E-05	7.73861E-05	7.52863E-05	6.36421E-05	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0		
18	0.000267132	0.000234573	0.000224778	0.000210765	0.000209499	0.000225534	0.000242166	0.000288204	0.00032718	0.00036294	0.00040038	0.00041196	0.00040044	0.00037749	0.00035259	0.00031077	0.00031287	0.00034941	0.0003375	0.0003363	0.00031194	0.000286293	0.000287241	0.00030165	0.00072702	0.00073017	0.0007329	0.0007368	0.00074475	0.00075327	0.00076062	0.00073056	0.00067413	0.00061782	0.00058014	0.00055713	0.00054987	0.00055953	0.00061173	0.00070674	0.00074961	0.00077187	0.00078471	0.00079389	0.00080265	0.00080772	0.00081804	0.00083142	0	0	0	0	0	0	0	0	1.3722E-05	5.07714E-05	0.000103372	0.000149113	0.00017427	0.00017244	0.000138135	8.23321E-05	2.56144E-05	2.74441E-06	0	0	0	0	0	0	5.58539E-05	6.17714E-05	5.13107E-05	5.36014E-05	5.53576E-05	4.54696E-05	3.66123E-05	3.34436E-05	2.60371E-05	1.9776E-05	1.31713E-05	1.14533E-05	4.81038E-06	4.27589E-06	3.74141E-06	6.07024E-06	1.30949E-05	1.34003E-05	1.48129E-05	1.03843E-05	5.19216E-06	2.86332E-06	2.59608E-06	2.36701E-06	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0		
19	0.000214893	0.000187053	0.00015555	0.000140628	0.000164934	0.000178743	0.0002406	0.00038835	0.00043533	0.00040977	0.00038709	0.00041748	0.00037308	0.00039285	0.00037962	0.00038214	0.00040011	0.00041355	0.00041064	0.00038283	0.00026928	0.000187425	0.000156549	0.000114138	0.00083913	0.00084273	0.00084441	0.00084399	0.00084546	0.00084744	0.00084858	0.00081384	0.00073605	0.0006522	0.00059628	0.00056664	0.00055695	0.00057039	0.00063612	0.00072846	0.00077694	0.00080688	0.00082509	0.00083664	0.00084381	0.00084612	0.00085074	0.00085314	0	0	0	0	0	0	0	0	9.14801E-06	4.1166E-05	8.87357E-05	0.000131731	0.000155516	0.000153229	0.000127157	7.50137E-05	2.14978E-05	1.8296E-06	0	0	0	0	0	0	2.29066E-06	2.29066E-06	2.13795E-06	1.83253E-06	2.29066E-06	2.93968E-06	2.63426E-06	3.5887E-06	2.2143E-06	5.72663E-07	3.81777E-07	2.29065E-07	1.52712E-07	2.67243E-07	3.05421E-07	1.52712E-07	2.67243E-07	1.06897E-06	1.25986E-06	1.25986E-06	2.74879E-06	3.28328E-06	3.77958E-06	5.68847E-06	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0		
20	0.000260208	0.000240321	0.000225228	0.000213513	0.000235935	0.000289881	0.00036168	0.00040968	0.0004452	0.00044949	0.0004578	0.00044364	0.00043857	0.00042645	0.00042042	0.00041664	0.00042057	0.00043665	0.00044229	0.00040407	0.00037416	0.00034284	0.00033642	0.000290967	0.00084888	0.00083931	0.00083085	0.00082626	0.00082326	0.00081717	0.00080838	0.0007809	0.00073737	0.00068919	0.00064455	0.00061485	0.00060321	0.00061257	0.00065877	0.00071784	0.00073797	0.00075216	0.00076764	0.00078051	0.00079125	0.00079944	0.00080565	0.00081582	0	0	0	0	0	0	0	0	5.94621E-06	2.7444E-05	6.08342E-05	9.42245E-05	0.000117552	0.000125785	0.000109776	6.81526E-05	2.0583E-05	9.14802E-07	0	0	0	0	0	0	8.93357E-06	1.39348E-05	1.97378E-05	2.78315E-05	3.12293E-05	3.39399E-05	3.61924E-05	3.60779E-05	4.74166E-05	5.81445E-05	6.66963E-05	8.07075E-05	8.06693E-05	8.45634E-05	7.5439E-05	4.60804E-05	3.96284E-05	3.90175E-05	3.14202E-05	2.44719E-05	1.2255E-05	7.06286E-06	7.94095E-06	8.58997E-06	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0		
21	7.5726E-05	5.5542E-05	2.37243E-05	0	1.74105E-05	7.2942E-05	0.000224466	0.00038067	0.0004506	0.00044739	0.00042138	0.00041703	0.00039948	0.00038823	0.00038697	0.00038619	0.00039057	0.0004041	0.00043845	0.00040047	0.000293142	0.000194205	0.000206898	0.000170028	0.00083133	0.0008502	0.00086391	0.00087159	0.00087603	0.00088062	0.00088275	0.00082737	0.00073551	0.0006561	0.00059646	0.00055962	0.0005445	0.00055686	0.00061839	0.00070953	0.00073359	0.00073413	0.00073485	0.00073494	0.000735	0.00073293	0.00073233	0.00072996	0	0	0	0	0	0	0	9.14802E-07	1.92108E-05	7.04396E-05	0.000138592	0.000196225	0.00023053	0.000225498	0.000176099	0.000100628	3.15606E-05	2.74441E-06	0	0	0	0	0	0	1.0537E-05	1.61491E-05	1.59582E-05	1.45839E-05	1.31331E-05	1.55001E-05	1.3324E-05	1.38203E-05	1.07279E-05	4.96309E-06	1.60346E-06	2.63426E-06	3.70323E-06	4.16136E-06	9.7353E-06	1.73326E-05	1.80962E-05	2.74497E-05	4.02392E-05	5.20361E-05	4.96309E-05	5.23797E-05	5.68465E-05	6.6849E-05	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0		
22	0.000120279	0.000112797	0.000105606	9.9423E-05	9.498E-05	0.00013917	0.000253251	0.00040851	0.0003984	0.00038844	0.00040062	0.00039783	0.00042255	0.00041412	0.0003927	0.0003843	0.00038841	0.0004272	0.00038667	0.00039624	0.00036651	0.00030126	0.000273024	0.000263067	0.00072672	0.0007251	0.00072336	0.0007209	0.00072042	0.00072015	0.00072186	0.0006915	0.00063522	0.0005868	0.00054432	0.00051372	0.00050322	0.00051789	0.0005658	0.00063312	0.0006537	0.00066171	0.0006681	0.00067632	0.0006873	0.0006981	0.00070983	0.00071781	0	0	0	0	0	0	0	1.3722E-06	1.69238E-05	5.90046E-05	0.000113893	0.000165579	0.000201256	0.000205373	0.000162835	9.10227E-05	2.60718E-05	1.8296E-06	0	0	0	0	0	0	7.24993E-05	7.17358E-05	7.56681E-05	7.38737E-05	7.34156E-05	6.99032E-05	6.47874E-05	5.81827E-05	5.9328E-05	6.64291E-05	6.63527E-05	6.42148E-05	6.08933E-05	6.83761E-05	6.47874E-05	6.53601E-05	6.71544E-05	5.71519E-05	4.01247E-05	3.29855E-05	2.99313E-05	2.45864E-05	1.06134E-05	3.62688E-06	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0		
23	0.000229536	0.000205992	0.000199797	0.000183081	0.000198381	0.000222939	0.000267771	0.00036102	0.00038562	0.000402	0.00042654	0.00042888	0.00042993	0.00037488	0.0003546	0.00032382	0.00038529	0.00040791	0.00039504	0.0003591	0.00031023	0.000247953	0.000282684	0.00024324	0.00072138	0.00072309	0.00072888	0.00073377	0.0007374	0.00074253	0.00074655	0.000723	0.0006855	0.00064704	0.00061908	0.00060228	0.00059586	0.00060303	0.00062919	0.00066678	0.00068979	0.00070737	0.00072363	0.00073767	0.00074934	0.00075918	0.00076791	0.0007764	0	0	0	0	0	0	0	9.14802E-07	1.73812E-05	5.9462E-05	0.000115265	0.000164664	0.000190279	0.000178844	0.000138592	8.37043E-05	2.69866E-05	2.287E-06	0	0	0	0	0	0	1.67981E-06	1.37439E-06	2.06159E-06	3.85594E-06	1.47747E-05	3.63451E-05	5.61975E-05	8.26164E-05	0.000110906	0.000143128	0.00015523	0.000180008	0.000191537	0.00021055	0.000230669	0.000247353	0.000248727	0.000246589	0.000249834	0.000249796	0.000256172	0.000263998	0.00026125	0.000263502	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0		
24	0.000233163	0.000205713	0.000212181	0.00019017	0.000201204	0.000210093	0.000228984	0.000275556	0.00030738	0.00030438	0.000276912	0.000278547	0.000283293	0.000276192	0.000259977	0.000261156	0.000263718	0.000284244	0.000298086	0.000279336	0.000265506	0.000248493	0.000246054	0.000222627	0.00078501	0.00079248	0.00079755	0.00080202	0.00080688	0.00081243	0.00081861	0.00079866	0.00075732	0.00072273	0.00069942	0.00068415	0.00067842	0.00068598	0.00070983	0.00074418	0.0007641	0.00077445	0.00078327	0.00079008	0.00079698	0.00080286	0.00080727	0.00081201	0	0	0	0	0	0	0	9.14802E-07	1.28072E-05	4.39104E-05	8.41617E-05	0.000118924	0.000138135	0.000135848	0.000107032	6.31212E-05	1.87534E-05	9.14802E-07	0	0	0	0	0	0	0.000264075	0.000258539	0.000255217	0.000249185	0.000251056	0.000255561	0.000249529	0.000261899	0.000264762	0.000267969	0.000264418	0.000262318	0.000255103	0.000246131	0.000234487	0.000229371	0.000238763	0.000247391	0.000246398	0.000249911	0.000253576	0.000259417	0.000261975	0.000258157	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0		
25	0.000218205	0.000169977	0.000186363	0.000161697	0.000144486	0.000153309	0.000190557	0.00022803	0.000250788	0.000294213	0.000290064	0.0003072	0.000249558	0.000266958	0.000241182	0.000241566	0.000245064	0.000260571	0.000294864	0.00030621	0.000255966	0.00022629	0.000254028	0.000238125	0.00081753	0.00082326	0.00082755	0.00082947	0.00083103	0.00083133	0.00082989	0.00081414	0.00078567	0.0007563	0.00073155	0.0007146	0.00070746	0.00071136	0.00073014	0.00076095	0.00078006	0.00079038	0.00079644	0.00080118	0.00080652	0.00081096	0.00081729	0.00082641	0	0	0	0	0	0	0	0	1.18924E-05	4.07086E-05	7.59285E-05	0.000107032	0.000123041	0.000121668	9.87985E-05	6.22064E-05	2.0583E-05	1.8296E-06	0	0	0	0	0	0	0.000255752	0.000259226	0.000254072	0.000245215	0.000245139	0.000242619	0.00024323	0.000241741	0.000243115	0.000245253	0.000248078	0.00025098	0.000241664	0.000239908	0.000232235	0.000232311	0.00023819	0.000245406	0.000234258	0.000201158	0.000182222	0.000191232	0.000182909	0.000168592	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0		
