# -------------------------------------------------------------------------------------------------------------------------																																																																																																																																																		
#	EnergyScope TD is an open-source energy model suitable for country scale analysis. It is a simplified representation of an urban or national energy system accounting for the energy flows																																																																																																																																																	
#	within its boundaries. Based on a hourly resolution, it optimises the design and operation of the energy system while minimizing the cost of the system.																																																																																																																																																	
#																																																																																																																																																		
#	Copyright (C) <2019> < Université catholique de Louvain (UCLouvain), Belgique			Ecole polytechnique fédérale de Lausanne (EPFL), Suisse	>																																																																																																																																													
#																																																																																																																																																		
#																																																																																																																																																		
#	Licensed under the Apache License, Version 2.0 (the "License");																																																																																																																																																	
#	you may not use this file except in compliance with the License.																																																																																																																																																	
#	You may obtain a copy of the License at																																																																																																																																																	
#																																																																																																																																																		
#	    http://www.apache.org/licenses/LICENSE-2.0																																																																																																																																																	
#																																																																																																																																																		
#	Unless required by applicable law or agreed to in writing, software																																																																																																																																																	
#	distributed under the License is distributed on an "AS IS" BASIS,																																																																																																																																																	
#	WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.																																																																																																																																																	
#	See the License for the specific language governing permissions and																																																																																																																																																	
#	limitations under the License.																																																																																																																																																	
#																																																																																																																																																		
#	Description and complete License: see LICENSE file.																																																																																																																																																	
# -------------------------------------------------------------------------------------------------------------------------																																																																																																																																																		
																																																																																																																																																		
param Nbr_TD :=	12	;																				;																																																																																																																												
																																																																																																																																																		
#	Lighting and co	Lighting and co	Lighting and co	Lighting and co	Lighting and co	Lighting and co	Lighting and co	Lighting and co	Lighting and co	Lighting and co	Lighting and co	Lighting and co	Lighting and co	Lighting and co	Lighting and co	Lighting and co	Lighting and co	Lighting and co	Lighting and co	Lighting and co	Lighting and co	Lighting and co	Lighting and co	Lighting and co	SH	SH	SH	SH	SH	SH	SH	SH	SH	SH	SH	SH	SH	SH	SH	SH	SH	SH	SH	SH	SH	SH	SH	SH	PV	PV	PV	PV	PV	PV	PV	PV	PV	PV	PV	PV	PV	PV	PV	PV	PV	PV	PV	PV	PV	PV	PV	PV	Wind_onshore	Wind_onshore	Wind_onshore	Wind_onshore	Wind_onshore	Wind_onshore	Wind_onshore	Wind_onshore	Wind_onshore	Wind_onshore	Wind_onshore	Wind_onshore	Wind_onshore	Wind_onshore	Wind_onshore	Wind_onshore	Wind_onshore	Wind_onshore	Wind_onshore	Wind_onshore	Wind_onshore	Wind_onshore	Wind_onshore	Wind_onshore	Wind_offshore	Wind_offshore	Wind_offshore	Wind_offshore	Wind_offshore	Wind_offshore	Wind_offshore	Wind_offshore	Wind_offshore	Wind_offshore	Wind_offshore	Wind_offshore	Wind_offshore	Wind_offshore	Wind_offshore	Wind_offshore	Wind_offshore	Wind_offshore	Wind_offshore	Wind_offshore	Wind_offshore	Wind_offshore	Wind_offshore	Wind_offshore	SC	SC	SC	SC	SC	SC	SC	SC	SC	SC	SC	SC	SC	SC	SC	SC	SC	SC	SC	SC	SC	SC	SC	SC		
8	0.000166476	0.000133695	0.000116583	0.000110001	0.000113562	0.000138831	0.000224382	0.00034755	0.00043617	0.00048396	0.00049377	0.00049233	0.00045609	0.00045633	0.0004584	0.00044388	0.00045351	0.00049464	0.0004821	0.00045948	0.00041121	0.00035718	0.000286728	0.000226839	0.00097257	0.00098997	0.00100572	0.00102096	0.00103014	0.00103647	0.00103713	0.00097173	0.00083307	0.00071103	0.0006228	0.00056322	0.00053514	0.00054465	0.00062205	0.00076134	0.00082533	0.0008475	0.00087057	0.0008874	0.00090039	0.00091665	0.00093132	0.00094923	0	0	0	0	0	0	0	2.99772E-05	0.000119909	0.000139894	8.99317E-05	6.99468E-05	2.99772E-05	2.99772E-05	0.000399696	0.000189856	0	0	0	0	0	0	0	0	1.96115E-05	2.08559E-05	2.31456E-05	2.41411E-05	2.32452E-05	2.17021E-05	2.05573E-05	1.89147E-05	1.56295E-05	1.81183E-05	2.2847E-05	2.92182E-05	3.36482E-05	3.46935E-05	3.47433E-05	3.52411E-05	4.02186E-05	4.93275E-05	6.0975E-05	7.29709E-05	8.36726E-05	9.23336E-05	9.38268E-05	9.44739E-05	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0		
9	0.000179865	0.000146187	0.000131859	0.000128304	0.000133164	0.000156711	0.000238569	0.00035973	0.00045786	0.000504	0.00050739	0.00050826	0.00047679	0.00046656	0.00046236	0.00044595	0.00044769	0.00049113	0.00048351	0.00045864	0.00041172	0.00035751	0.000295971	0.000243948	0.00096282	0.00096513	0.00096348	0.00095649	0.00095757	0.0009648	0.00096138	0.00087915	0.00073419	0.00063363	0.00056604	0.00052155	0.00048108	0.00048741	0.00056805	0.0007122	0.00077877	0.00080316	0.00082125	0.00083118	0.00084009	0.00083475	0.00082035	0.00079776	0	0	0	0	0	0	0	2.99772E-05	0.000109916	0.000139894	0.000589552	0.000679484	0.000629522	0.000359727	0.000149886	0.000189856	0	0	0	0	0	0	0	0	9.49219E-05	9.53699E-05	9.88044E-05	9.92026E-05	9.756E-05	9.47228E-05	9.06412E-05	7.62063E-05	6.70974E-05	7.0731E-05	7.43148E-05	8.10843E-05	8.70076E-05	9.33291E-05	8.92972E-05	8.41206E-05	9.51708E-05	0.000111398	0.000122597	0.000153806	0.000183721	0.000193826	0.000206917	0.000228071	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0		
10	0.000197223	0.000170268	0.00015597	0.000146283	0.000145887	0.000156756	0.00019602	0.000271101	0.00032691	0.00038223	0.00039591	0.00039051	0.00036984	0.00035118	0.00032409	0.000297936	0.00029886	0.00035844	0.00038193	0.00037905	0.00033894	0.000295362	0.000249081	0.000204753	0.00077034	0.00075069	0.00074334	0.00073734	0.00073269	0.0007347	0.00073251	0.00066438	0.00053139	0.00040893	0.00030561	0.000231786	0.000190128	0.00019521	0.000277695	0.0004464	0.00053148	0.00055872	0.00058047	0.00059856	0.00061464	0.00063996	0.00066903	0.00068919	0	0	0	0	0	0	0	0.000129901	5.99544E-05	0.000159878	6.99468E-05	0.000139894	0.000339742	0.000559575	0.000399696	0.000179863	0	0	0	0	0	0	0	0	0.000240714	0.000241312	0.000236085	0.00022842	0.000223741	0.000222297	0.000224189	0.000218813	0.000223343	0.000218465	0.000206021	0.000186907	0.000162417	0.000136484	0.00011314	0.000102986	0.000113239	0.00012867	0.000140018	0.000155598	0.00017287	0.000186807	0.000195966	0.000197858	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0		
11	0.000164178	0.000135465	0.000119259	0.000108627	0.000104685	0.000114159	0.000133707	0.000163074	0.00020208	0.000254787	0.000290853	0.0003087	0.00030507	0.000272526	0.000245322	0.000219894	0.000217794	0.000276024	0.000294369	0.0003	0.00027573	0.000246714	0.000203013	0.000153765	0.00070386	0.00071151	0.00071736	0.00071985	0.00071778	0.00071637	0.00071343	0.00065553	0.00054339	0.00042792	0.00033276	0.000284028	0.000282027	0.00031659	0.00040791	0.00058122	0.00069654	0.00073977	0.00077493	0.00080892	0.00084651	0.00088092	0.0009189	0.00096348	0	0	0	0	0	0	0	9.99241E-06	5.99544E-05	4.9962E-05	8.99317E-05	6.99468E-05	3.99696E-05	1.99848E-05	3.99696E-05	1.99848E-05	0	0	0	0	0	0	0	0	0.00019502	0.000193228	0.000193029	0.000191586	0.00018855	0.000188749	0.000187853	0.00017949	0.000198654	0.000218017	0.000238674	0.000260873	0.000280087	0.000292332	0.000284517	0.000278444	0.000277797	0.000267742	0.000253208	0.000244049	0.00025948	0.000307413	0.000321351	0.000300395	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0		
12	0.000112062	8.3325E-05	6.7716E-05	6.1956E-05	6.4512E-05	9.756E-05	0.000200778	0.00032829	0.00042921	0.00047811	0.0004941	0.00050508	0.00046695	0.00045888	0.00045798	0.00042975	0.00043332	0.00047979	0.00047154	0.000447	0.00040581	0.00035394	0.000288567	0.000229257	0.00099048	0.00101004	0.00103014	0.00106287	0.00109935	0.00112104	0.00111618	0.00099564	0.00080502	0.0006393	0.00051681	0.0004329	0.00040392	0.00042141	0.00051591	0.0006927	0.00078984	0.00083424	0.00087474	0.00090708	0.00093315	0.00095331	0.00096681	0.00097998	0	0	0	0	0	0	0	0.000149886	0.000449658	0.000559575	0.000679484	0.000699468	0.000649506	0.000569567	0.000409689	0.000209841	0	0	0	0	0	0	0	0	0.000250072	0.000214831	0.000198803	0.000192333	0.000181133	0.000162268	0.000140218	0.000114533	0.000112542	0.000105872	0.000100945	0.000102438	0.000101194	9.20349E-05	7.59076E-05	6.28665E-05	5.35087E-05	4.73863E-05	4.61419E-05	5.25132E-05	6.55046E-05	7.89439E-05	9.18856E-05	0.00010209	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0		
13	0.000176964	0.000144996	0.00012744	0.000122151	0.00012372	0.000151227	0.000239844	0.00036324	0.00045723	0.00050322	0.00051897	0.00052146	0.0004794	0.00046464	0.00047547	0.00045324	0.00046329	0.00050175	0.00049086	0.00046635	0.00041682	0.0003645	0.000299493	0.000239235	0.00099372	0.00100596	0.00102063	0.00102897	0.00103278	0.00103521	0.00103014	0.00093381	0.00079368	0.00067095	0.00056331	0.00048939	0.0004545	0.00046725	0.00055005	0.00070212	0.00078669	0.00082674	0.00085749	0.00088431	0.00090933	0.00092349	0.00093357	0.00094365	0	0	0	0	0	0	0	0.000159878	0.000419681	0.00057956	0.000669491	0.000699468	0.000669491	0.00057956	0.000419681	0.000219833	0	0	0	0	0	0	0	0	0.000108959	0.000113488	0.000114434	0.000110153	0.000104678	0.000100298	9.52703E-05	7.83466E-05	5.59974E-05	4.28069E-05	3.38473E-05	3.15079E-05	3.16572E-05	3.36482E-05	3.37976E-05	3.64854E-05	4.19607E-05	5.35087E-05	7.07808E-05	8.7356E-05	0.000101442	0.000112343	0.000117819	0.000116972	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0		
14	0.000188301	0.000157338	0.000141888	0.000137892	0.000145188	0.000173832	0.00026685	0.00038562	0.00047796	0.00052065	0.00053571	0.00053625	0.00049656	0.00047979	0.00049137	0.00047349	0.00046971	0.0005088	0.00050109	0.00047655	0.00042993	0.00037449	0.0003129	0.000246258	0.00094455	0.00094206	0.00094539	0.00094965	0.00094998	0.00095355	0.00094932	0.00086448	0.00072684	0.00061071	0.00051489	0.00045024	0.00041682	0.00042267	0.00048924	0.00065394	0.00074901	0.00078084	0.00080577	0.00082425	0.00084057	0.000861	0.00087774	0.000882	0	0	0	0	0	0	0	9.99241E-05	0.000259803	0.00057956	0.000349734	0.000519605	0.000199848	0.000229825	3.99696E-05	0	0	0	0	0	0	0	0	0	0.000112692	0.000109456	0.000106221	0.000103035	9.66142E-05	9.24331E-05	9.5121E-05	8.64103E-05	7.24234E-05	7.45139E-05	7.65049E-05	8.17811E-05	8.72565E-05	8.99941E-05	8.07359E-05	7.97901E-05	9.32793E-05	0.000101741	0.000107117	0.000106619	0.000105972	0.000107963	0.000111049	0.000109606	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0		
15	0.000201516	0.00017634	0.000162573	0.00015756	0.000161661	0.000185982	0.000271953	0.00038721	0.00047733	0.00052137	0.00053079	0.0005265	0.00047562	0.00046959	0.00047775	0.0004707	0.00047247	0.00050922	0.000501	0.00047799	0.00043347	0.00038028	0.00031695	0.000259215	0.00087309	0.00086748	0.00086133	0.00086733	0.00088623	0.0009069	0.00091956	0.00084426	0.00070062	0.00058404	0.00050532	0.00045807	0.00043866	0.00045174	0.00051291	0.00065145	0.0007332	0.00076518	0.0007935	0.00081483	0.00082542	0.00083649	0.00084459	0.00085182	0	0	0	0	0	0	0	0.000159878	0.000419681	0.00049962	0.000529598	0.00057956	0.00053959	0.000239818	8.99317E-05	0.000189856	0	0	0	0	0	0	0	0	0.000105126	9.83066E-05	8.80031E-05	7.36677E-05	6.25678E-05	5.3658E-05	4.75356E-05	4.08159E-05	3.26527E-05	2.95169E-05	3.35487E-05	3.91235E-05	4.435E-05	4.76849E-05	4.40513E-05	4.12639E-05	4.5445E-05	5.22145E-05	6.08257E-05	7.10296E-05	8.3374E-05	9.45237E-05	0.000100099	0.00010194	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0		
16	0.000209697	0.000178239	0.000161256	0.000156825	0.000164403	0.000192246	0.000289482	0.00041379	0.00050673	0.00053955	0.0005349	0.00053352	0.00048816	0.00047535	0.00049629	0.00050172	0.00051399	0.00055392	0.00054066	0.00051375	0.00045795	0.00039546	0.00033309	0.000274953	0.00085857	0.00086316	0.00086658	0.00086424	0.00085665	0.00084975	0.00084267	0.00076626	0.00066186	0.00057471	0.00050739	0.00046665	0.00045333	0.00046641	0.00051381	0.00060747	0.00065703	0.00066204	0.00066828	0.00067362	0.00067878	0.00068187	0.00068271	0.00068169	0	0	0	0	0	0	0	0.000189856	0.000429673	0.000599544	0.000359727	0.000729446	0.000709461	0.000439666	0.000489628	0.000149886	0	0	0	0	0	0	0	0	0.000101592	9.96008E-05	9.67636E-05	9.23833E-05	9.01434E-05	9.30304E-05	9.57183E-05	9.08403E-05	8.02381E-05	8.36228E-05	9.04919E-05	9.46232E-05	9.59174E-05	9.28811E-05	8.84013E-05	8.84013E-05	0.000100298	0.000114085	0.000128471	0.000139819	0.000146887	0.000154254	0.00016396	0.000174364	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0		
17	0.000224004	0.000191763	0.000174312	0.000167583	0.000157692	0.000163566	0.000209694	0.000286629	0.00035142	0.00039354	0.00039801	0.00038409	0.00034608	0.00031005	0.000291981	0.000281331	0.000293412	0.00036054	0.00038454	0.00037836	0.00033606	0.000283794	0.000242067	0.00019863	0.00068061	0.00067854	0.00067869	0.00067752	0.00067677	0.00067527	0.00067461	0.00059838	0.00049698	0.00041625	0.00036108	0.00033642	0.00034392	0.00037608	0.00044715	0.00057888	0.00067095	0.0007101	0.00074043	0.00075927	0.00077409	0.00079269	0.0008106	0.00082575	0	0	0	0	0	0	0	0.000129901	9.99241E-06	0.000389704	5.99544E-05	0.00024981	0.000159878	0.00049962	0.000349734	0.000189856	0	0	0	0	0	0	0	0	0.000184269	0.000190391	0.000193428	0.000186509	0.000183224	0.000177699	0.00016854	0.000145942	0.000143702	0.000174563	0.000190192	0.000191486	0.000183224	0.000165603	0.000137579	0.000123344	0.00012862	0.000129516	0.000126131	0.000117719	0.000110103	0.000104678	0.000102936	9.81075E-05	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0		
18	0.000154959	0.000120735	0.000100602	8.8752E-05	8.2476E-05	8.6922E-05	0.000106311	0.000138147	0.000184473	0.00024096	0.000281949	0.000299025	0.00030042	0.000269217	0.000245013	0.000217422	0.000210423	0.000257742	0.000283077	0.000288123	0.000268659	0.000238746	0.000194496	0.000146703	0.00084009	0.00085542	0.00087534	0.00089283	0.00091206	0.00092949	0.00093897	0.00087132	0.00072861	0.00062703	0.0005493	0.00050916	0.00049674	0.00051399	0.00056979	0.00068403	0.00076992	0.000819	0.00086916	0.00090933	0.00094332	0.00096831	0.00098973	0.00100989	0	0	0	0	0	0	0	0.000129901	6.99468E-05	0.000159878	0.000129901	8.99317E-05	0.000129901	3.99696E-05	7.99392E-05	4.9962E-05	0	0	0	0	0	0	0	0	0.000104081	0.000114782	0.00011533	0.000108511	0.000101741	9.9103E-05	0.000101691	0.000103433	0.000106121	0.000110551	0.000107565	0.000101343	9.37273E-05	8.08852E-05	7.2274E-05	6.86404E-05	6.76449E-05	6.93373E-05	7.37175E-05	7.77493E-05	8.03874E-05	8.25776E-05	8.68582E-05	8.64103E-05	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0		
19	0.000106032	8.0172E-05	6.7434E-05	6.5352E-05	6.9885E-05	0.000101097	0.000203571	0.00032952	0.00042765	0.00047754	0.00049446	0.00049299	0.0004482	0.00044541	0.00045288	0.00044547	0.00044853	0.00048327	0.00047679	0.00045234	0.00041289	0.00036111	0.000291057	0.000232137	0.00101871	0.00102264	0.00103287	0.00105279	0.00107979	0.00110235	0.00111027	0.00101514	0.00087117	0.00075303	0.00066036	0.00060438	0.00058173	0.00058887	0.00063738	0.00074451	0.00080958	0.000843	0.00087798	0.0009114	0.00093615	0.00095499	0.00096948	0.00097746	0	0	0	0	0	0	0	0.000189856	0.000439666	0.000599544	0.000679484	0.000209841	0.00057956	3.99696E-05	0.000159878	5.99544E-05	0	0	0	0	0	0	0	0	8.16318E-05	7.65049E-05	7.34686E-05	6.62512E-05	5.90337E-05	5.08706E-05	4.24585E-05	3.16074E-05	2.47384E-05	2.45891E-05	2.74263E-05	3.16572E-05	3.59379E-05	3.8576E-05	3.72818E-05	4.11643E-05	5.12688E-05	5.68436E-05	6.36131E-05	7.05319E-05	7.87946E-05	8.54148E-05	8.89488E-05	9.21842E-05	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0		
20	0.00018498	0.000156477	0.000141825	0.000136935	0.000139557	0.000166593	0.000255201	0.00037692	0.00046206	0.00050196	0.00051375	0.00051798	0.00047529	0.00046233	0.00047823	0.00047031	0.00047202	0.00049944	0.00049203	0.00046602	0.00042096	0.00036924	0.000297837	0.000239997	0.00098121	0.00098214	0.00098238	0.00098388	0.00098706	0.00099129	0.00098997	0.00093081	0.00083076	0.00075042	0.00068778	0.00064755	0.00062646	0.00062679	0.0006597	0.00075618	0.00082374	0.00084951	0.00087873	0.00090966	0.00093597	0.00095673	0.00097323	0.00098589	0	0	0	0	0	0	0	2.99772E-05	9.99241E-06	7.99392E-05	1.99848E-05	0.000129901	0.000169871	0.000279787	2.99772E-05	4.9962E-05	0	0	0	0	0	0	0	0	9.01434E-05	8.75551E-05	8.47677E-05	7.93919E-05	7.4713E-05	7.3618E-05	7.34686E-05	6.62014E-05	7.03328E-05	8.36228E-05	8.87497E-05	9.07905E-05	8.65596E-05	7.74507E-05	6.22691E-05	4.71872E-05	3.992E-05	3.64854E-05	3.30012E-05	2.91684E-05	2.80734E-05	2.6829E-05	2.65801E-05	2.87205E-05	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0		
21	0.000188127	0.000158439	0.000141285	0.00013716	0.000141243	0.000167103	0.000255186	0.00038046	0.00046518	0.00050979	0.00051987	0.00050715	0.00047067	0.00046902	0.00048555	0.00048552	0.00048585	0.00050868	0.00050118	0.00047439	0.00043443	0.00038001	0.00030999	0.000250311	0.00099648	0.00100446	0.00101238	0.00101922	0.00102246	0.00102162	0.00100998	0.00092874	0.00083316	0.00074793	0.00069693	0.00067053	0.00066063	0.00066702	0.00069777	0.00077559	0.00082926	0.00084432	0.00085932	0.00086949	0.00087867	0.00088356	0.00088323	0.00088374	0	0	0	0	0	0	0	0	0.000119909	9.99241E-06	0.000259803	2.99772E-05	1.99848E-05	1.99848E-05	0.000479635	0.000179863	0	0	0	0	0	0	0	0	3.27523E-05	3.63361E-05	3.93724E-05	4.06168E-05	4.16621E-05	4.41509E-05	4.68387E-05	4.38522E-05	4.29065E-05	5.56988E-05	7.25727E-05	9.11887E-05	0.000107515	0.000114683	0.000106868	9.756E-05	9.74107E-05	9.75102E-05	0.000103931	0.000116475	0.000123294	0.000117769	0.000106868	9.77591E-05	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0		
22	0.000199047	0.000171993	0.000155985	0.000150699	0.000153912	0.000180726	0.000267894	0.00038877	0.00047322	0.00051384	0.00052272	0.00052344	0.00048528	0.00046851	0.00047616	0.00047202	0.00047613	0.00050268	0.00049662	0.00047511	0.00043236	0.00038202	0.00031212	0.000250929	0.00088515	0.00088698	0.00089082	0.00089715	0.00090423	0.00091164	0.00090516	0.00084207	0.00077919	0.00072969	0.00069285	0.00067038	0.00066363	0.00067446	0.00071085	0.00077292	0.00081675	0.00084033	0.00085683	0.00086874	0.00087873	0.000885	0.00089016	0.00089883	0	0	0	0	0	0	0	1.99848E-05	5.99544E-05	5.99544E-05	2.99772E-05	0.000269795	0.000159878	7.99392E-05	6.99468E-05	5.99544E-05	0	0	0	0	0	0	0	0	8.80529E-05	7.97403E-05	7.16269E-05	6.6301E-05	6.44593E-05	6.59525E-05	7.18758E-05	7.16767E-05	7.41157E-05	8.0039E-05	8.35731E-05	8.14327E-05	7.4265E-05	7.31202E-05	9.50214E-05	0.000110402	0.000119909	0.00013076	0.000146091	0.000171875	0.00020179	0.000210252	0.000204328	0.000189595	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0		
23	0.000199008	0.000170613	0.000152229	0.00014598	0.000147504	0.000172557	0.00026445	0.00037815	0.00046179	0.00051192	0.00052866	0.00053412	0.00048831	0.00047037	0.00046845	0.00045213	0.00045318	0.00048606	0.00048813	0.0004647	0.00041679	0.00036288	0.000294576	0.000238536	0.00091173	0.00092616	0.00094116	0.00095163	0.00095706	0.00095997	0.00095805	0.00089781	0.00078717	0.00069654	0.00062547	0.00057105	0.0005463	0.00055689	0.00061263	0.00071919	0.00079593	0.00082884	0.00085875	0.00088608	0.00091047	0.00093174	0.00094824	0.00096063	0	0	0	0	0	0	0	4.9962E-05	0.000119909	0.000209841	9.99241E-05	3.99696E-05	0.000739438	0.000669491	0.000159878	0.000219833	0	0	0	0	0	0	0	0	0.00017292	0.000163861	0.000156693	0.000152363	0.000153309	0.000155499	0.000153109	0.000151019	0.000161671	0.000178445	0.000195568	0.000205324	0.000204876	0.000196812	0.000188898	0.000195269	0.000202537	0.000202039	0.000193228	0.000181083	0.000170182	0.000164359	0.000165603	0.000173567	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0		
24	0.000187968	0.000151599	0.000130608	0.000122472	0.000121389	0.000130059	0.000173661	0.000242175	0.00031014	0.00036279	0.00038046	0.00037341	0.00034605	0.0003192	0.000299556	0.000270945	0.000261942	0.00031206	0.00034284	0.00033477	0.000290523	0.000243567	0.000197811	0.000155649	0.00097014	0.00097821	0.00098721	0.00099705	0.00100497	0.00101631	0.00102087	0.00093255	0.00078393	0.00066663	0.00058104	0.00052632	0.00050697	0.00052323	0.00058263	0.0007227	0.00084	0.00090357	0.00096282	0.00101046	0.00104496	0.00107163	0.00109329	0.00110946	0	0	0	0	0	0	0	5.99544E-05	0.000459651	0.000629522	0.000729446	0.000759423	0.000719453	0.000619529	0.000479635	0.000219833	0	0	0	0	0	0	0	0	0.000184767	0.000191536	0.000195319	0.000185613	0.000175409	0.000171676	0.000162666	0.000149575	0.00016401	0.000174911	0.000174214	0.000177599	0.000181332	0.000174364	0.000148231	0.000127873	0.000124688	0.000122199	0.000117221	0.000113438	0.000114135	0.000113389	0.000115081	0.000117769	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0		
25	0.00011538	8.118E-05	6.2106E-05	5.1795E-05	4.8975E-05	5.3694E-05	7.8714E-05	0.000111423	0.000164454	0.000223086	0.0002559	0.000268107	0.000273615	0.000234957	0.000215979	0.000194808	0.000180471	0.000232734	0.000268791	0.000275241	0.00025899	0.000226881	0.000181641	0.000130656	0.00112485	0.00114051	0.00115035	0.00115686	0.00116367	0.00116535	0.00114777	0.0010338	0.00088416	0.00077727	0.00070779	0.00067227	0.00066429	0.00068136	0.00073836	0.00087867	0.00099255	0.00103095	0.00106005	0.00108378	0.00110787	0.00112611	0.00113661	0.0011457	0	0	0	0	0	0	0	9.99241E-05	0.000149886	0.000139894	0.000129901	0.000149886	0.000169871	0.000229825	0.000349734	0.000239818	0	0	0	0	0	0	0	0	0.000120506	0.000115778	0.000111746	0.000107416	0.000102886	0.000103881	0.000105225	9.80577E-05	0.000100099	0.000100099	9.79084E-05	0.000102737	0.000112045	0.000118565	0.000116076	0.000108759	0.000109407	0.000109904	0.000110253	0.000108212	0.000108959	0.000110352	0.00010871	0.00010428	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0		
26	8.8458E-05	6.0657E-05	4.824E-05	4.7352E-05	5.3898E-05	8.7501E-05	0.000190887	0.00031428	0.00041166	0.00046989	0.00048966	0.00048912	0.00045858	0.00045138	0.00045879	0.00043914	0.00042486	0.00045597	0.00046125	0.00043563	0.00039363	0.00034236	0.000269499	0.000208182	0.00115134	0.00115686	0.00116367	0.00117411	0.00118935	0.00120684	0.00122391	0.00112944	0.00098454	0.00087549	0.00078867	0.00074076	0.00072093	0.00072951	0.0007755	0.00090381	0.00100647	0.0010422	0.00107319	0.00109977	0.00112443	0.00114594	0.00116244	0.00117285	0	0	0	0	0	0	0	0.000229825	0.000439666	0.000399696	0.000389704	0.000739438	0.000719453	0.000529598	8.99317E-05	0.000109916	0	0	0	0	0	0	0	0	9.94017E-05	9.81573E-05	9.99492E-05	0.000100845	0.000101194	0.000101442	9.65645E-05	8.43197E-05	9.43246E-05	0.000104081	9.6216E-05	8.84511E-05	8.37224E-05	8.22789E-05	8.14327E-05	8.20798E-05	9.24829E-05	9.69129E-05	9.5121E-05	9.1338E-05	8.52654E-05	8.13332E-05	8.22789E-05	8.60618E-05	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0		
